LOGS file of process #0
# Sender    : Process #7
# Timestamp : {2217, 2113, 2105, 2050, 2115, 2084, 2121, 2189, 2186, 2202, 2162, 2071, 2120, 2209, 2118}
# Content   : Message 83 of process 7.

# Clock     : {2237, 2120, 2123, 2059, 2121, 2100, 2142, 2189, 2199, 2224, 2168, 2078, 2128, 2220, 2140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2222, 2118, 2122, 2057, 2119, 2098, 2140, 2187, 2195, 2211, 2180, 2076, 2124, 2214, 2138}
# Content   : Message 83 of process 10.

# Clock     : {2251, 2120, 2123, 2059, 2121, 2100, 2142, 2189, 2199, 2224, 2180, 2078, 2128, 2220, 2140}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2246, 2142, 2135, 2087, 2142, 2112, 2157, 2210, 2215, 2231, 2192, 2100, 2149, 2238, 2147}
# Content   : Message 84 of process 3.

# Clock     : {2252, 2142, 2135, 2087, 2142, 2112, 2157, 2210, 2215, 2231, 2192, 2100, 2149, 2238, 2147}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2250, 2146, 2150, 2086, 2148, 2117, 2170, 2211, 2216, 2232, 2192, 2101, 2150, 2239, 2148}
# Content   : Message 84 of process 6.

# Clock     : {2253, 2146, 2150, 2087, 2148, 2117, 2170, 2211, 2216, 2232, 2192, 2101, 2150, 2239, 2148}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2245, 2141, 2151, 2079, 2144, 2113, 2158, 2211, 2216, 2232, 2192, 2101, 2150, 2239, 2148}
# Content   : Message 84 of process 2.

# Clock     : {2254, 2146, 2151, 2087, 2148, 2117, 2170, 2211, 2216, 2232, 2192, 2101, 2150, 2239, 2148}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2247, 2144, 2147, 2083, 2145, 2114, 2159, 2212, 2227, 2235, 2194, 2103, 2153, 2243, 2165}
# Content   : Message 84 of process 8.

# Clock     : {2255, 2146, 2151, 2087, 2148, 2117, 2170, 2212, 2227, 2235, 2194, 2103, 2153, 2243, 2165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2242, 2124, 2127, 2063, 2135, 2108, 2146, 2193, 2212, 2226, 2186, 2106, 2137, 2235, 2144}
# Content   : Message 84 of process 11.

# Clock     : {2257, 2146, 2151, 2087, 2148, 2117, 2170, 2212, 2227, 2235, 2194, 2106, 2153, 2243, 2165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2248, 2144, 2148, 2085, 2147, 2115, 2160, 2213, 2223, 2252, 2195, 2104, 2152, 2242, 2165}
# Content   : Message 84 of process 9.

# Clock     : {2258, 2146, 2151, 2087, 2148, 2117, 2170, 2213, 2227, 2252, 2195, 2106, 2153, 2243, 2165}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2249, 2145, 2149, 2085, 2147, 2128, 2162, 2215, 2226, 2250, 2206, 2105, 2154, 2244, 2166}
# Content   : Message 84 of process 5.

# Clock     : {2259, 2146, 2151, 2087, 2148, 2128, 2170, 2215, 2227, 2252, 2206, 2106, 2154, 2244, 2166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2242, 2131, 2130, 2065, 2137, 2110, 2147, 2200, 2212, 2229, 2189, 2096, 2156, 2235, 2144}
# Content   : Message 84 of process 12.

# Clock     : {2260, 2146, 2151, 2087, 2148, 2128, 2170, 2215, 2227, 2252, 2206, 2106, 2156, 2244, 2166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2250, 2147, 2150, 2086, 2148, 2117, 2169, 2216, 2223, 2251, 2195, 2104, 2152, 2249, 2165}
# Content   : Message 84 of process 13.

# Clock     : {2261, 2147, 2151, 2087, 2148, 2128, 2170, 2216, 2227, 2252, 2206, 2106, 2156, 2249, 2166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2245, 2141, 2133, 2068, 2149, 2112, 2147, 2201, 2213, 2228, 2188, 2097, 2138, 2236, 2145}
# Content   : Message 84 of process 4.

# Clock     : {2262, 2147, 2151, 2087, 2149, 2128, 2170, 2216, 2227, 2252, 2206, 2106, 2156, 2249, 2166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2242, 2148, 2128, 2064, 2136, 2109, 2147, 2201, 2213, 2228, 2188, 2097, 2138, 2236, 2145}
# Content   : Message 84 of process 1.

# Clock     : {2263, 2148, 2151, 2087, 2149, 2128, 2170, 2216, 2227, 2252, 2206, 2106, 2156, 2249, 2166}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2247, 2143, 2147, 2083, 2145, 2114, 2159, 2212, 2217, 2233, 2193, 2102, 2151, 2240, 2168}
# Content   : Message 84 of process 14.

# Clock     : {2264, 2148, 2151, 2087, 2149, 2128, 2170, 2216, 2227, 2252, 2206, 2106, 2156, 2249, 2168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2244, 2140, 2132, 2066, 2138, 2111, 2149, 2217, 2213, 2230, 2188, 2097, 2138, 2236, 2145}
# Content   : Message 84 of process 7.

# Clock     : {2265, 2148, 2151, 2087, 2149, 2128, 2170, 2217, 2227, 2252, 2206, 2106, 2156, 2249, 2168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2249, 2145, 2149, 2084, 2146, 2116, 2161, 2214, 2221, 2240, 2208, 2103, 2151, 2240, 2164}
# Content   : Message 84 of process 10.

# Clock     : {2277, 2148, 2151, 2087, 2149, 2128, 2170, 2217, 2227, 2252, 2208, 2106, 2156, 2249, 2168}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2273, 2169, 2162, 2114, 2168, 2141, 2186, 2239, 2244, 2260, 2220, 2129, 2178, 2267, 2176}
# Content   : Message 85 of process 3.

# Clock     : {2278, 2169, 2162, 2114, 2168, 2141, 2186, 2239, 2244, 2260, 2220, 2129, 2178, 2267, 2176}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2269, 2152, 2155, 2091, 2163, 2136, 2191, 2228, 2240, 2256, 2216, 2122, 2162, 2263, 2172}
# Content   : Message 85 of process 6.

# Clock     : {2280, 2169, 2162, 2114, 2168, 2141, 2191, 2239, 2244, 2260, 2220, 2129, 2178, 2267, 2176}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2272, 2160, 2178, 2095, 2167, 2140, 2185, 2238, 2243, 2259, 2219, 2128, 2177, 2266, 2175}
# Content   : Message 85 of process 2.

# Clock     : {2281, 2169, 2178, 2114, 2168, 2141, 2191, 2239, 2244, 2260, 2220, 2129, 2178, 2267, 2176}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2272, 2171, 2175, 2095, 2167, 2142, 2187, 2238, 2254, 2266, 2221, 2130, 2180, 2269, 2178}
# Content   : Message 85 of process 8.

# Clock     : {2283, 2171, 2178, 2114, 2168, 2142, 2191, 2239, 2254, 2266, 2221, 2130, 2180, 2269, 2178}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2275, 2171, 2175, 2112, 2174, 2142, 2187, 2240, 2249, 2279, 2223, 2131, 2179, 2268, 2178}
# Content   : Message 85 of process 9.

# Clock     : {2284, 2171, 2178, 2114, 2174, 2142, 2191, 2240, 2254, 2279, 2223, 2131, 2180, 2269, 2178}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2267, 2150, 2153, 2089, 2153, 2146, 2170, 2217, 2229, 2252, 2208, 2107, 2156, 2260, 2168}
# Content   : Message 85 of process 5.

# Clock     : {2285, 2171, 2178, 2114, 2174, 2146, 2191, 2240, 2254, 2279, 2223, 2131, 2180, 2269, 2178}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2271, 2174, 2157, 2093, 2165, 2145, 2190, 2243, 2242, 2257, 2217, 2127, 2167, 2276, 2180}
# Content   : Message 85 of process 13.

# Clock     : {2286, 2174, 2178, 2114, 2174, 2146, 2191, 2243, 2254, 2279, 2223, 2131, 2180, 2276, 2180}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2271, 2152, 2155, 2091, 2163, 2136, 2183, 2228, 2241, 2256, 2216, 2133, 2166, 2264, 2173}
# Content   : Message 85 of process 11.

# Clock     : {2287, 2174, 2178, 2114, 2174, 2146, 2191, 2243, 2254, 2279, 2223, 2133, 2180, 2276, 2180}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2277, 2173, 2177, 2113, 2175, 2144, 2189, 2242, 2253, 2277, 2233, 2132, 2181, 2270, 2195}
# Content   : Message 85 of process 14.

# Clock     : {2288, 2174, 2178, 2114, 2175, 2146, 2191, 2243, 2254, 2279, 2233, 2133, 2181, 2276, 2195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2271, 2175, 2157, 2093, 2165, 2138, 2184, 2237, 2242, 2257, 2217, 2127, 2167, 2265, 2174}
# Content   : Message 85 of process 1.

# Clock     : {2289, 2175, 2178, 2114, 2175, 2146, 2191, 2243, 2254, 2279, 2233, 2133, 2181, 2276, 2195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2274, 2170, 2174, 2099, 2176, 2140, 2185, 2238, 2243, 2259, 2219, 2128, 2177, 2266, 2175}
# Content   : Message 85 of process 4.

# Clock     : {2290, 2175, 2178, 2114, 2176, 2146, 2191, 2243, 2254, 2279, 2233, 2133, 2181, 2276, 2195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2270, 2153, 2156, 2092, 2164, 2137, 2174, 2244, 2231, 2255, 2215, 2121, 2161, 2262, 2171}
# Content   : Message 85 of process 7.

# Clock     : {2291, 2175, 2178, 2114, 2176, 2146, 2191, 2244, 2254, 2279, 2233, 2133, 2181, 2276, 2195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2277, 2173, 2177, 2113, 2175, 2144, 2189, 2242, 2253, 2277, 2233, 2132, 2184, 2270, 2194}
# Content   : Message 85 of process 12.

# Clock     : {2292, 2175, 2178, 2114, 2176, 2146, 2191, 2244, 2254, 2279, 2233, 2133, 2184, 2276, 2195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2276, 2172, 2176, 2111, 2173, 2143, 2188, 2241, 2246, 2265, 2235, 2129, 2178, 2267, 2176}
# Content   : Message 85 of process 10.

# Clock     : {2303, 2175, 2178, 2114, 2176, 2146, 2191, 2244, 2254, 2279, 2235, 2133, 2184, 2276, 2195}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2303, 2199, 2193, 2129, 2195, 2169, 2215, 2267, 2271, 2291, 2259, 2155, 2199, 2293, 2202}
# Content   : Message 86 of process 3.

# Clock     : {2304, 2199, 2193, 2129, 2195, 2169, 2215, 2267, 2271, 2291, 2259, 2155, 2199, 2293, 2202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2297, 2180, 2183, 2119, 2191, 2164, 2217, 2256, 2268, 2284, 2244, 2150, 2190, 2291, 2200}
# Content   : Message 86 of process 6.

# Clock     : {2305, 2199, 2193, 2129, 2195, 2169, 2217, 2267, 2271, 2291, 2259, 2155, 2199, 2293, 2202}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2302, 2198, 2204, 2125, 2197, 2170, 2215, 2268, 2279, 2303, 2259, 2158, 2207, 2296, 2205}
# Content   : Message 86 of process 2.

# Clock     : {2306, 2199, 2204, 2129, 2197, 2170, 2217, 2268, 2279, 2303, 2259, 2158, 2207, 2296, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2300, 2197, 2189, 2122, 2194, 2168, 2213, 2265, 2280, 2292, 2247, 2156, 2206, 2295, 2204}
# Content   : Message 86 of process 8.

# Clock     : {2308, 2199, 2204, 2129, 2197, 2170, 2217, 2268, 2280, 2303, 2259, 2158, 2207, 2296, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2295, 2178, 2181, 2117, 2184, 2172, 2192, 2245, 2257, 2280, 2237, 2135, 2187, 2287, 2197}
# Content   : Message 86 of process 5.

# Clock     : {2309, 2199, 2204, 2129, 2197, 2172, 2217, 2268, 2280, 2303, 2259, 2158, 2207, 2296, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2301, 2197, 2189, 2124, 2196, 2168, 2213, 2266, 2274, 2305, 2248, 2157, 2205, 2294, 2203}
# Content   : Message 86 of process 9.

# Clock     : {2310, 2199, 2204, 2129, 2197, 2172, 2217, 2268, 2280, 2305, 2259, 2158, 2207, 2296, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2299, 2180, 2183, 2119, 2191, 2164, 2211, 2256, 2269, 2284, 2244, 2159, 2195, 2292, 2201}
# Content   : Message 86 of process 11.

# Clock     : {2311, 2199, 2204, 2129, 2197, 2172, 2217, 2268, 2280, 2305, 2259, 2159, 2207, 2296, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2299, 2200, 2185, 2122, 2194, 2171, 2216, 2269, 2270, 2285, 2246, 2155, 2199, 2301, 2202}
# Content   : Message 86 of process 13.

# Clock     : {2313, 2200, 2204, 2129, 2197, 2172, 2217, 2269, 2280, 2305, 2259, 2159, 2207, 2301, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2294, 2177, 2180, 2116, 2198, 2157, 2199, 2246, 2257, 2281, 2237, 2136, 2187, 2288, 2197}
# Content   : Message 86 of process 4.

# Clock     : {2314, 2200, 2204, 2129, 2198, 2172, 2217, 2269, 2280, 2305, 2259, 2159, 2207, 2301, 2205}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2277, 2173, 2177, 2113, 2175, 2144, 2189, 2242, 2253, 2277, 2233, 2132, 2181, 2270, 2207}
# Content   : Message 86 of process 14.

# Clock     : {2315, 2200, 2204, 2129, 2198, 2172, 2217, 2269, 2280, 2305, 2259, 2159, 2207, 2301, 2207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2299, 2201, 2185, 2122, 2194, 2166, 2212, 2265, 2270, 2285, 2246, 2155, 2199, 2293, 2202}
# Content   : Message 86 of process 1.

# Clock     : {2316, 2201, 2204, 2129, 2198, 2172, 2217, 2269, 2280, 2305, 2259, 2159, 2207, 2301, 2207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2298, 2181, 2184, 2120, 2192, 2165, 2204, 2270, 2259, 2284, 2244, 2149, 2189, 2290, 2199}
# Content   : Message 86 of process 7.

# Clock     : {2317, 2201, 2204, 2129, 2198, 2172, 2217, 2270, 2280, 2305, 2259, 2159, 2207, 2301, 2207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2299, 2189, 2187, 2122, 2194, 2167, 2212, 2264, 2269, 2286, 2246, 2153, 2210, 2293, 2206}
# Content   : Message 86 of process 12.

# Clock     : {2318, 2201, 2204, 2129, 2198, 2172, 2217, 2270, 2280, 2305, 2259, 2159, 2210, 2301, 2207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2302, 2198, 2190, 2123, 2195, 2169, 2214, 2267, 2271, 2291, 2261, 2155, 2199, 2293, 2202}
# Content   : Message 86 of process 10.

# Clock     : {2332, 2201, 2204, 2129, 2198, 2172, 2217, 2270, 2280, 2305, 2261, 2159, 2210, 2301, 2207}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2331, 2227, 2220, 2157, 2223, 2197, 2242, 2295, 2299, 2317, 2287, 2182, 2222, 2321, 2230}
# Content   : Message 87 of process 3.

# Clock     : {2334, 2227, 2220, 2157, 2223, 2197, 2242, 2295, 2299, 2317, 2287, 2182, 2222, 2321, 2230}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2330, 2226, 2232, 2153, 2225, 2198, 2243, 2296, 2307, 2331, 2287, 2186, 2235, 2324, 2233}
# Content   : Message 87 of process 2.

# Clock     : {2335, 2227, 2232, 2157, 2225, 2198, 2243, 2296, 2307, 2331, 2287, 2186, 2235, 2324, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2325, 2208, 2211, 2147, 2219, 2192, 2245, 2284, 2296, 2312, 2272, 2178, 2218, 2319, 2228}
# Content   : Message 87 of process 6.

# Clock     : {2336, 2227, 2232, 2157, 2225, 2198, 2245, 2296, 2307, 2331, 2287, 2186, 2235, 2324, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2327, 2225, 2215, 2150, 2222, 2196, 2240, 2293, 2308, 2318, 2275, 2184, 2234, 2323, 2232}
# Content   : Message 87 of process 8.

# Clock     : {2337, 2227, 2232, 2157, 2225, 2198, 2245, 2296, 2308, 2331, 2287, 2186, 2235, 2324, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2326, 2209, 2212, 2148, 2220, 2193, 2244, 2297, 2296, 2312, 2272, 2178, 2218, 2327, 2228}
# Content   : Message 87 of process 13.

# Clock     : {2338, 2227, 2232, 2157, 2225, 2198, 2245, 2297, 2308, 2331, 2287, 2186, 2235, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2322, 2205, 2208, 2144, 2209, 2200, 2221, 2274, 2285, 2309, 2265, 2164, 2215, 2316, 2225}
# Content   : Message 87 of process 5.

# Clock     : {2339, 2227, 2232, 2157, 2225, 2200, 2245, 2297, 2308, 2331, 2287, 2186, 2235, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2326, 2229, 2213, 2149, 2221, 2194, 2240, 2293, 2298, 2313, 2273, 2182, 2222, 2321, 2230}
# Content   : Message 87 of process 1.

# Clock     : {2340, 2229, 2232, 2157, 2225, 2200, 2245, 2297, 2308, 2331, 2287, 2186, 2235, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2321, 2204, 2207, 2132, 2226, 2175, 2220, 2273, 2284, 2308, 2264, 2163, 2214, 2315, 2224}
# Content   : Message 87 of process 4.

# Clock     : {2341, 2229, 2232, 2157, 2226, 2200, 2245, 2297, 2308, 2331, 2287, 2186, 2235, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2327, 2218, 2215, 2150, 2222, 2195, 2240, 2292, 2297, 2314, 2274, 2180, 2237, 2321, 2229}
# Content   : Message 87 of process 12.

# Clock     : {2342, 2229, 2232, 2157, 2226, 2200, 2245, 2297, 2308, 2331, 2287, 2186, 2237, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2329, 2225, 2217, 2152, 2224, 2196, 2241, 2294, 2302, 2333, 2276, 2185, 2233, 2322, 2231}
# Content   : Message 87 of process 9.

# Clock     : {2343, 2229, 2232, 2157, 2226, 2200, 2245, 2297, 2308, 2333, 2287, 2186, 2237, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2325, 2208, 2211, 2147, 2219, 2192, 2239, 2284, 2297, 2312, 2272, 2188, 2221, 2320, 2229}
# Content   : Message 87 of process 11.

# Clock     : {2344, 2229, 2232, 2157, 2226, 2200, 2245, 2297, 2308, 2333, 2287, 2188, 2237, 2327, 2233}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2320, 2203, 2206, 2131, 2200, 2173, 2218, 2271, 2282, 2306, 2262, 2161, 2212, 2312, 2235}
# Content   : Message 87 of process 14.

# Clock     : {2345, 2229, 2232, 2157, 2226, 2200, 2245, 2297, 2308, 2333, 2287, 2188, 2237, 2327, 2235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2330, 2226, 2218, 2151, 2223, 2197, 2242, 2295, 2299, 2317, 2289, 2182, 2222, 2321, 2230}
# Content   : Message 87 of process 10.

# Clock     : {2346, 2229, 2232, 2157, 2226, 2200, 2245, 2297, 2308, 2333, 2289, 2188, 2237, 2327, 2235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2326, 2209, 2212, 2148, 2220, 2193, 2230, 2298, 2287, 2311, 2271, 2177, 2217, 2318, 2227}
# Content   : Message 87 of process 7.

# Clock     : {2358, 2229, 2232, 2157, 2226, 2200, 2245, 2298, 2308, 2333, 2289, 2188, 2237, 2327, 2235}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2348, 2231, 2234, 2181, 2229, 2202, 2247, 2300, 2311, 2335, 2291, 2190, 2241, 2342, 2251}
# Content   : Message 88 of process 3.

# Clock     : {2359, 2231, 2234, 2181, 2229, 2202, 2247, 2300, 2311, 2335, 2291, 2190, 2241, 2342, 2251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2358, 2240, 2247, 2157, 2226, 2200, 2245, 2298, 2308, 2333, 2289, 2188, 2237, 2327, 2235}
# Content   : Message 88 of process 2.

# Clock     : {2361, 2240, 2247, 2181, 2229, 2202, 2247, 2300, 2311, 2335, 2291, 2190, 2241, 2342, 2251}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2353, 2236, 2239, 2175, 2247, 2220, 2272, 2312, 2324, 2340, 2300, 2206, 2246, 2347, 2256}
# Content   : Message 88 of process 6.

# Clock     : {2362, 2240, 2247, 2181, 2247, 2220, 2272, 2312, 2324, 2340, 2300, 2206, 2246, 2347, 2256}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2354, 2237, 2240, 2176, 2248, 2221, 2271, 2324, 2324, 2340, 2300, 2206, 2246, 2354, 2256}
# Content   : Message 88 of process 13.

# Clock     : {2364, 2240, 2247, 2181, 2248, 2221, 2272, 2324, 2324, 2340, 2300, 2206, 2246, 2354, 2256}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2349, 2232, 2235, 2160, 2253, 2203, 2248, 2301, 2312, 2336, 2292, 2191, 2242, 2343, 2252}
# Content   : Message 88 of process 4.

# Clock     : {2365, 2240, 2247, 2181, 2253, 2221, 2272, 2324, 2324, 2340, 2300, 2206, 2246, 2354, 2256}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2353, 2238, 2241, 2177, 2247, 2222, 2267, 2312, 2335, 2347, 2303, 2207, 2248, 2349, 2258}
# Content   : Message 88 of process 8.

# Clock     : {2366, 2240, 2247, 2181, 2253, 2222, 2272, 2324, 2335, 2347, 2303, 2207, 2248, 2354, 2258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2350, 2233, 2236, 2172, 2235, 2227, 2249, 2302, 2313, 2337, 2293, 2192, 2243, 2344, 2253}
# Content   : Message 88 of process 5.

# Clock     : {2367, 2240, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2347, 2303, 2207, 2248, 2354, 2258}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2358, 2247, 2246, 2180, 2252, 2225, 2270, 2323, 2333, 2358, 2314, 2210, 2264, 2351, 2259}
# Content   : Message 88 of process 12.

# Clock     : {2368, 2247, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2358, 2314, 2210, 2264, 2354, 2259}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2357, 2256, 2243, 2179, 2252, 2224, 2270, 2322, 2334, 2357, 2313, 2212, 2255, 2351, 2260}
# Content   : Message 88 of process 1.

# Clock     : {2369, 2256, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2358, 2314, 2212, 2264, 2354, 2260}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2348, 2231, 2234, 2159, 2228, 2201, 2246, 2299, 2310, 2334, 2290, 2189, 2240, 2340, 2262}
# Content   : Message 88 of process 14.

# Clock     : {2370, 2256, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2358, 2314, 2212, 2264, 2354, 2262}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {2356, 2239, 2242, 2177, 2249, 2223, 2268, 2321, 2325, 2344, 2316, 2206, 2246, 2347, 2256}
# Content   : Message 88 of process 10.

# Clock     : {2371, 2256, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2358, 2316, 2212, 2264, 2354, 2262}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2355, 2238, 2241, 2178, 2250, 2222, 2267, 2320, 2326, 2360, 2301, 2208, 2247, 2348, 2257}
# Content   : Message 88 of process 9.

# Clock     : {2372, 2256, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2360, 2316, 2212, 2264, 2354, 2262}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2357, 2238, 2241, 2177, 2247, 2222, 2269, 2312, 2333, 2347, 2303, 2215, 2252, 2350, 2259}
# Content   : Message 88 of process 11.

# Clock     : {2373, 2256, 2247, 2181, 2253, 2227, 2272, 2324, 2335, 2360, 2316, 2215, 2264, 2354, 2262}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {2354, 2237, 2240, 2176, 2248, 2221, 2258, 2325, 2314, 2338, 2294, 2193, 2244, 2345, 2254}
# Content   : Message 88 of process 7.

# Clock     : {2384, 2256, 2247, 2181, 2253, 2227, 2272, 2325, 2335, 2360, 2316, 2215, 2264, 2354, 2262}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2377, 2260, 2263, 2207, 2268, 2236, 2276, 2329, 2340, 2364, 2320, 2219, 2270, 2371, 2280}
# Content   : Message 89 of process 3.

# Clock     : {2385, 2260, 2263, 2207, 2268, 2236, 2276, 2329, 2340, 2364, 2320, 2219, 2270, 2371, 2280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2361, 2255, 2271, 2183, 2255, 2228, 2273, 2326, 2337, 2361, 2317, 2216, 2267, 2367, 2263}
# Content   : Message 89 of process 2.

# Clock     : {2387, 2260, 2271, 2207, 2268, 2236, 2276, 2329, 2340, 2364, 2320, 2219, 2270, 2371, 2280}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2380, 2263, 2266, 2202, 2274, 2238, 2298, 2339, 2351, 2367, 2323, 2222, 2273, 2374, 2283}
# Content   : Message 89 of process 6.

# Clock     : {2389, 2263, 2271, 2207, 2274, 2238, 2298, 2339, 2351, 2367, 2323, 2222, 2273, 2374, 2283}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2381, 2264, 2267, 2203, 2275, 2248, 2297, 2350, 2351, 2367, 2323, 2222, 2273, 2380, 2283}
# Content   : Message 89 of process 13.

# Clock     : {2390, 2264, 2271, 2207, 2275, 2248, 2298, 2350, 2351, 2367, 2323, 2222, 2273, 2380, 2283}
# Event     : Received a message. DELIVERED immediately!
