
# Clock     : {2295, 2247, 2334, 2253, 2357, 2404, 2428, 2475, 2325, 2325, 2395, 2329, 2241, 2347, 2314}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2269, 2149, 2282, 2232, 2274, 2343, 2368, 2310, 2322, 2385, 2311, 2291, 2238, 2273, 2259}

# Clock     : {2295, 2247, 2334, 2253, 2357, 2404, 2428, 2475, 2325, 2325, 2395, 2329, 2241, 2347, 2314}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2231, 2154, 2273, 2186, 2252, 2346, 2350, 2308, 2399, 2252, 2275, 2289, 2213, 2234, 2306}

# Clock     : {2295, 2247, 2334, 2253, 2357, 2404, 2428, 2475, 2325, 2325, 2395, 2329, 2241, 2347, 2314}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2262, 2143, 2300, 2191, 2255, 2349, 2353, 2303, 2274, 2258, 2284, 2417, 2194, 2229, 2254}

# Clock     : {2295, 2247, 2334, 2253, 2357, 2404, 2428, 2475, 2325, 2325, 2395, 2329, 2241, 2347, 2314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {2286, 2262, 2287, 2188, 2254, 2348, 2352, 2320, 2291, 2257, 2283, 2307, 2227, 2239, 2264}
# Content   : Message 92 of process 1.

# Clock     : {2295, 2262, 2334, 2253, 2357, 2404, 2428, 2476, 2325, 2325, 2395, 2329, 2241, 2347, 2314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {2269, 2170, 2302, 2193, 2371, 2368, 2371, 2347, 2325, 2325, 2317, 2329, 2241, 2276, 2314}
# Content   : Message 92 of process 4.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2477, 2325, 2325, 2395, 2329, 2241, 2347, 2314}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2227, 2148, 2281, 2103, 2223, 2365, 2265, 2335, 2267, 2201, 2217, 2225, 2147, 2219, 2315}
# Content   : Message 87 of process 14.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2478, 2325, 2325, 2395, 2329, 2241, 2347, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2151, 2073, 2184, 2095, 2155, 2256, 2255, 2210, 2187, 2186, 2194, 2209, 2242, 2195, 2191}
# Content   : Message 87 of process 12.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2479, 2325, 2325, 2395, 2329, 2242, 2347, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2269, 2095, 2208, 2182, 2248, 2283, 2368, 2296, 2266, 2326, 2273, 2271, 2238, 2273, 2238}
# Content   : Message 87 of process 9.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2480, 2325, 2326, 2395, 2329, 2242, 2347, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2188, 2090, 2203, 2127, 2199, 2277, 2270, 2232, 2326, 2229, 2259, 2289, 2184, 2153, 2194}
# Content   : Message 87 of process 8.
---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2481, 2326, 2326, 2395, 2329, 2242, 2347, 2315}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {2269, 2183, 2306, 2244, 2273, 2395, 2368, 2334, 2337, 2339, 2310, 2314, 2238, 2383, 2260}
    # Content   : Message 91 of process 13.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2482, 2337, 2339, 2395, 2329, 2242, 2383, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2161, 2122, 2202, 2191, 2156, 2349, 2353, 2269, 2251, 2191, 2199, 2343, 2137, 2148, 2189}
# Content   : Message 87 of process 11.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2497, 2337, 2339, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2245, 2153, 2285, 2326, 2257, 2351, 2355, 2330, 2301, 2260, 2286, 2310, 2233, 2264, 2267}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2497, 2337, 2339, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {2291, 2223, 2330, 2249, 2292, 2499, 2357, 2331, 2318, 2308, 2307, 2311, 2234, 2269, 2302}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2497, 2337, 2339, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {2269, 2180, 2303, 2228, 2270, 2365, 2505, 2350, 2328, 2348, 2360, 2345, 2296, 2279, 2317}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2497, 2337, 2339, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2389, 2218, 2325, 2231, 2287, 2364, 2399, 2356, 2321, 2311, 2347, 2351, 2251, 2294, 2305}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2497, 2337, 2339, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {2272, 2209, 2445, 2324, 2370, 2478, 2475, 2347, 2400, 2386, 2317, 2418, 2294, 2276, 2334}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2497, 2337, 2339, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2269, 2095, 2208, 2182, 2248, 2283, 2368, 2310, 2322, 2345, 2273, 2291, 2238, 2273, 2259}
# Content   : Message 88 of process 9.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2498, 2337, 2345, 2395, 2343, 2242, 2383, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {2237, 2144, 2277, 2178, 2243, 2337, 2332, 2304, 2281, 2247, 2269, 2279, 2293, 2215, 2205}
# Content   : Message 88 of process 12.
---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2499, 2337, 2345, 2395, 2343, 2293, 2383, 2315}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2237, 2148, 2277, 2178, 2243, 2341, 2332, 2308, 2281, 2247, 2269, 2279, 2312, 2219, 2304}
    # Content   : Message 89 of process 12.
    ---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2500, 2337, 2345, 2395, 2343, 2312, 2383, 2315}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {2237, 2148, 2277, 2178, 2243, 2341, 2332, 2308, 2281, 2247, 2269, 2279, 2326, 2219, 2304}
        # Content   : Message 90 of process 12.
        ---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2501, 2337, 2345, 2395, 2343, 2326, 2383, 2315}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #12
            # Timestamp : {2237, 2148, 2277, 2178, 2243, 2341, 2332, 2308, 2281, 2247, 2269, 2279, 2342, 2272, 2304}
            # Content   : Message 91 of process 12.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2502, 2337, 2345, 2395, 2343, 2342, 2383, 2315}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {2247, 2148, 2312, 2133, 2249, 2365, 2281, 2335, 2267, 2202, 2217, 2226, 2152, 2235, 2333}
# Content   : Message 88 of process 14.
---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2503, 2337, 2345, 2395, 2343, 2342, 2383, 2333}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {2247, 2206, 2312, 2188, 2249, 2365, 2352, 2335, 2291, 2315, 2283, 2315, 2227, 2239, 2370}
    # Content   : Message 89 of process 14.
    ---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2504, 2337, 2345, 2395, 2343, 2342, 2383, 2370}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {2247, 2206, 2312, 2188, 2249, 2365, 2352, 2335, 2291, 2315, 2283, 2315, 2227, 2239, 2384}
        # Content   : Message 90 of process 14.
        ---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2505, 2337, 2345, 2395, 2343, 2342, 2383, 2384}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #14
            # Timestamp : {2269, 2220, 2327, 2191, 2249, 2397, 2368, 2358, 2322, 2341, 2283, 2353, 2238, 2273, 2404}
            # Content   : Message 91 of process 14.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2506, 2337, 2345, 2395, 2353, 2342, 2383, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2262, 2122, 2300, 2191, 2255, 2349, 2353, 2269, 2251, 2258, 2284, 2386, 2194, 2229, 2254}
# Content   : Message 88 of process 11.
---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2507, 2337, 2345, 2395, 2386, 2342, 2383, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2262, 2150, 2312, 2191, 2255, 2365, 2353, 2335, 2285, 2258, 2419, 2389, 2244, 2303, 2336}
    # Content   : Message 91 of process 10.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2508, 2337, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2188, 2090, 2203, 2127, 2199, 2277, 2270, 2232, 2343, 2252, 2275, 2289, 2213, 2153, 2194}
# Content   : Message 88 of process 8.

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2509, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {2336, 2275, 2364, 2410, 2399, 2502, 2522, 2485, 2401, 2431, 2458, 2430, 2333, 2391, 2433}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2510, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2353, 2243, 2363, 2304, 2365, 2475, 2470, 2398, 2372, 2471, 2390, 2401, 2321, 2342, 2366}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2510, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2350, 2253, 2379, 2301, 2362, 2470, 2467, 2418, 2392, 2378, 2387, 2410, 2422, 2325, 2327}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2510, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2359, 2227, 2388, 2310, 2295, 2479, 2476, 2375, 2346, 2387, 2396, 2504, 2318, 2339, 2376}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2510, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {2333, 2240, 2361, 2244, 2350, 2395, 2437, 2396, 2337, 2339, 2375, 2398, 2306, 2434, 2381}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2512, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {2335, 2242, 2384, 2306, 2352, 2431, 2472, 2423, 2396, 2383, 2487, 2389, 2327, 2303, 2336}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2523, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {2353, 2243, 2363, 2304, 2365, 2432, 2470, 2398, 2372, 2454, 2390, 2401, 2321, 2342, 2366}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2523, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2350, 2253, 2379, 2301, 2362, 2470, 2467, 2418, 2392, 2378, 2387, 2410, 2405, 2276, 2327}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2523, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {2336, 2256, 2382, 2286, 2353, 2473, 2439, 2421, 2374, 2381, 2377, 2413, 2308, 2328, 2454}

# Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2523, 2343, 2345, 2419, 2389, 2342, 2383, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {2269, 2206, 2312, 2244, 2273, 2395, 2368, 2335, 2337, 2339, 2310, 2315, 2238, 2400, 2367}
# Content   : Message 92 of process 13.
---># Clock     : {2295, 2262, 2334, 2253, 2371, 2404, 2428, 2524, 2343, 2345, 2419, 2389, 2342, 2400, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {2333, 2240, 2361, 2244, 2350, 2395, 2437, 2396, 2337, 2339, 2375, 2398, 2306, 2434, 2381}
    # Content   : Message 93 of process 13.

# Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2525, 2343, 2345, 2419, 2398, 2342, 2434, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {2358, 2211, 2387, 2236, 2287, 2369, 2399, 2426, 2465, 2368, 2378, 2400, 2309, 2327, 2379}

# Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2525, 2343, 2345, 2419, 2398, 2342, 2434, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {2359, 2227, 2388, 2310, 2295, 2479, 2476, 2375, 2346, 2387, 2396, 2496, 2318, 2339, 2376}

# Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2525, 2343, 2345, 2419, 2398, 2342, 2434, 2404}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {2335, 2242, 2364, 2287, 2352, 2431, 2440, 2399, 2396, 2369, 2467, 2389, 2327, 2303, 2336}

# Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2525, 2343, 2345, 2419, 2398, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2269, 2149, 2282, 2232, 2274, 2343, 2368, 2310, 2322, 2371, 2311, 2291, 2238, 2273, 2259}
# Content   : Message 89 of process 9.
---># Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2526, 2343, 2371, 2419, 2398, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2269, 2149, 2282, 2232, 2274, 2343, 2368, 2310, 2322, 2385, 2311, 2291, 2238, 2273, 2259}
    # Content   : Message 90 of process 9.

# Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2527, 2343, 2385, 2419, 2398, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2231, 2154, 2273, 2145, 2213, 2319, 2311, 2300, 2376, 2252, 2275, 2289, 2213, 2234, 2258}
# Content   : Message 89 of process 8.
---># Clock     : {2333, 2262, 2361, 2253, 2371, 2404, 2437, 2528, 2376, 2385, 2419, 2398, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2335, 2242, 2364, 2287, 2352, 2431, 2440, 2399, 2396, 2369, 2467, 2389, 2327, 2303, 2336}
    # Content   : Message 92 of process 10.
---># Clock     : {2335, 2262, 2364, 2287, 2371, 2431, 2440, 2529, 2396, 2385, 2467, 2398, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {2231, 2154, 2273, 2186, 2252, 2346, 2350, 2308, 2399, 2252, 2275, 2289, 2213, 2234, 2306}
    # Content   : Message 90 of process 8.

# Clock     : {2335, 2262, 2364, 2287, 2371, 2431, 2440, 2530, 2399, 2385, 2467, 2398, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2262, 2143, 2300, 2191, 2255, 2349, 2353, 2303, 2274, 2258, 2284, 2403, 2194, 2229, 2254}
# Content   : Message 89 of process 11.
---># Clock     : {2335, 2262, 2364, 2287, 2371, 2431, 2440, 2531, 2399, 2385, 2467, 2403, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2262, 2143, 2300, 2191, 2255, 2349, 2353, 2303, 2274, 2258, 2284, 2417, 2194, 2229, 2254}
    # Content   : Message 90 of process 11.

# Clock     : {2335, 2262, 2364, 2287, 2371, 2431, 2440, 2532, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {2202, 2113, 2227, 2292, 2257, 2351, 2355, 2330, 2301, 2260, 2286, 2310, 2233, 2264, 2267}
# Content   : Message 91 of process 3.
---># Clock     : {2335, 2262, 2364, 2292, 2371, 2431, 2440, 2533, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {2245, 2139, 2285, 2311, 2257, 2351, 2355, 2330, 2301, 2260, 2286, 2310, 2233, 2264, 2267}
    # Content   : Message 92 of process 3.
    ---># Clock     : {2335, 2262, 2364, 2311, 2371, 2431, 2440, 2534, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {2245, 2153, 2285, 2326, 2257, 2351, 2355, 2330, 2301, 2260, 2286, 2310, 2233, 2264, 2267}
        # Content   : Message 93 of process 3.

# Clock     : {2335, 2262, 2364, 2326, 2371, 2431, 2440, 2535, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {2247, 2151, 2315, 2235, 2277, 2437, 2303, 2261, 2247, 2218, 2234, 2245, 2160, 2203, 2224}
# Content   : Message 91 of process 5.
---># Clock     : {2335, 2262, 2364, 2326, 2371, 2437, 2440, 2536, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {2272, 2209, 2315, 2235, 2277, 2480, 2357, 2331, 2318, 2308, 2307, 2311, 2234, 2269, 2302}
    # Content   : Message 92 of process 5.
    ---># Clock     : {2335, 2262, 2364, 2326, 2371, 2480, 2440, 2537, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {2291, 2223, 2330, 2249, 2292, 2499, 2357, 2331, 2318, 2308, 2307, 2311, 2234, 2269, 2302}
        # Content   : Message 93 of process 5.

# Clock     : {2335, 2262, 2364, 2326, 2371, 2499, 2440, 2538, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {2198, 2110, 2224, 2139, 2210, 2309, 2445, 2328, 2299, 2237, 2266, 2308, 2191, 2262, 2265}
# Content   : Message 91 of process 6.
---># Clock     : {2335, 2262, 2364, 2326, 2371, 2499, 2445, 2539, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {2265, 2180, 2303, 2228, 2270, 2360, 2477, 2328, 2299, 2237, 2266, 2308, 2194, 2262, 2265}
    # Content   : Message 92 of process 6.
    ---># Clock     : {2335, 2262, 2364, 2326, 2371, 2499, 2477, 2540, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {2269, 2180, 2303, 2228, 2270, 2365, 2505, 2350, 2328, 2348, 2360, 2345, 2296, 2279, 2317}
        # Content   : Message 93 of process 6.

# Clock     : {2335, 2262, 2364, 2326, 2371, 2499, 2505, 2541, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {2341, 2146, 2305, 2159, 2272, 2325, 2366, 2333, 2255, 2230, 2309, 2313, 2236, 2271, 2238}
# Content   : Message 91 of process 0.
---># Clock     : {2341, 2262, 2364, 2326, 2371, 2499, 2505, 2542, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2360, 2152, 2325, 2159, 2287, 2325, 2399, 2356, 2255, 2230, 2309, 2313, 2251, 2271, 2238}
    # Content   : Message 92 of process 0.
    ---># Clock     : {2360, 2262, 2364, 2326, 2371, 2499, 2505, 2543, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {2389, 2218, 2325, 2231, 2287, 2364, 2399, 2356, 2321, 2311, 2347, 2351, 2251, 2294, 2305}
        # Content   : Message 93 of process 0.

# Clock     : {2389, 2262, 2364, 2326, 2371, 2499, 2505, 2544, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {2247, 2152, 2369, 2163, 2227, 2333, 2328, 2266, 2271, 2234, 2243, 2275, 2188, 2204, 2242}
# Content   : Message 91 of process 2.
---># Clock     : {2389, 2262, 2369, 2326, 2371, 2499, 2505, 2545, 2399, 2385, 2467, 2417, 2342, 2434, 2404}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {2336, 2256, 2382, 2286, 2353, 2473, 2439, 2421, 2374, 2381, 2377, 2413, 2308, 2328, 2454}
    # Content   : Message 92 of process 14.
---># Clock     : {2389, 2262, 2382, 2326, 2371, 2499, 2505, 2546, 2399, 2385, 2467, 2417, 2342, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2350, 2253, 2379, 2301, 2362, 2470, 2467, 2418, 2392, 2378, 2387, 2410, 2405, 2276, 2327}
    # Content   : Message 92 of process 12.
---># Clock     : {2389, 2262, 2382, 2326, 2371, 2499, 2505, 2547, 2399, 2385, 2467, 2417, 2405, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {2335, 2242, 2384, 2306, 2352, 2431, 2472, 2423, 2396, 2383, 2487, 2389, 2327, 2303, 2336}
    # Content   : Message 93 of process 10.
---># Clock     : {2389, 2262, 2384, 2326, 2371, 2499, 2505, 2548, 2399, 2385, 2487, 2417, 2405, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {2350, 2253, 2379, 2301, 2362, 2470, 2467, 2418, 2392, 2378, 2387, 2410, 2422, 2325, 2327}
    # Content   : Message 93 of process 12.
---># Clock     : {2389, 2262, 2384, 2326, 2371, 2499, 2505, 2549, 2399, 2385, 2487, 2417, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {2247, 2152, 2389, 2163, 2227, 2333, 2328, 2318, 2271, 2234, 2281, 2275, 2188, 2237, 2242}
    # Content   : Message 92 of process 2.
    ---># Clock     : {2389, 2262, 2389, 2326, 2371, 2499, 2505, 2550, 2399, 2385, 2487, 2417, 2422, 2434, 2454}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {2272, 2209, 2445, 2324, 2370, 2478, 2475, 2347, 2400, 2386, 2317, 2418, 2294, 2276, 2334}
        # Content   : Message 93 of process 2.

# Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2563, 2400, 2386, 2487, 2418, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {2288, 2150, 2283, 2246, 2289, 2343, 2401, 2310, 2339, 2407, 2349, 2291, 2253, 2296, 2260}
# Content   : Message 91 of process 9.
---># Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2564, 2400, 2407, 2487, 2418, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2353, 2243, 2363, 2304, 2365, 2432, 2470, 2398, 2372, 2454, 2390, 2401, 2321, 2342, 2366}
    # Content   : Message 92 of process 9.
---># Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2565, 2400, 2454, 2487, 2418, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {2353, 2243, 2363, 2304, 2365, 2475, 2470, 2398, 2372, 2471, 2390, 2401, 2321, 2342, 2366}
    # Content   : Message 93 of process 9.

# Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2566, 2400, 2471, 2487, 2418, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {2339, 2211, 2387, 2188, 2272, 2365, 2366, 2426, 2429, 2257, 2309, 2313, 2236, 2271, 2329}
# Content   : Message 91 of process 8.
---># Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2567, 2429, 2471, 2487, 2418, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {2358, 2211, 2387, 2236, 2287, 2369, 2399, 2426, 2465, 2368, 2378, 2400, 2309, 2327, 2379}
    # Content   : Message 92 of process 8.

# Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2568, 2465, 2471, 2487, 2418, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {2275, 2227, 2318, 2238, 2280, 2371, 2384, 2375, 2346, 2258, 2334, 2447, 2227, 2239, 2264}
# Content   : Message 91 of process 11.
---># Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2569, 2465, 2471, 2487, 2447, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2359, 2227, 2388, 2310, 2295, 2479, 2476, 2375, 2346, 2387, 2396, 2496, 2318, 2339, 2376}
    # Content   : Message 92 of process 11.
---># Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2570, 2465, 2471, 2487, 2496, 2422, 2434, 2454}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {2359, 2227, 2388, 2310, 2295, 2479, 2476, 2375, 2346, 2387, 2396, 2504, 2318, 2339, 2376}
    # Content   : Message 93 of process 11.

# Clock     : {2389, 2262, 2445, 2326, 2371, 2499, 2505, 2571, 2465, 2471, 2487, 2504, 2422, 2434, 2454}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
