# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1773, 1717, 1804, 1824, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}

# Clock     : {1821, 1839, 1858, 1780, 1821, 1903, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1774, 1716, 1805, 1713, 1754, 1857, 1884, 1838, 1913, 1823, 1836, 1845, 1762, 1783, 1796}

# Clock     : {1821, 1839, 1858, 1780, 1821, 1903, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1780, 1723, 1811, 1772, 1769, 1964, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}

# Clock     : {1821, 1840, 1858, 1780, 1821, 1903, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1866, 1728, 1815, 1779, 1773, 1904, 1895, 1849, 1820, 1794, 1851, 1852, 1769, 1807, 1804}
# Content   : Message 67 of process 0.

# Clock     : {1866, 1855, 1858, 1780, 1821, 1904, 1925, 1898, 1859, 1829, 1851, 1871, 1783, 1821, 1832}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1886, 1728, 1856, 1779, 1820, 1904, 1922, 1849, 1860, 1832, 1851, 1852, 1781, 1807, 1835}
# Content   : Message 68 of process 0.

# Clock     : {1886, 1866, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1938, 1766, 1871, 1821, 1866, 1961, 1946, 1925, 1910, 1896, 1887, 1920, 1816, 1867, 1911}

# Clock     : {1886, 1866, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1729, 1626, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1772, 1763, 1696, 1735, 1852}
# Content   : Message 61 of process 14.

# Clock     : {1886, 1867, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1852}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1822, 1744, 1835, 1771, 1822, 1868, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1869, 1762}
# Content   : Message 61 of process 13.
---># Clock     : {1886, 1868, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1851, 1873, 1785, 1869, 1852}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1822, 1744, 1835, 1777, 1822, 1902, 1924, 1900, 1819, 1828, 1852, 1873, 1785, 1895, 1858}
    # Content   : Message 62 of process 13.
---># Clock     : {1886, 1869, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1785, 1895, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1912, 1858}
    # Content   : Message 63 of process 13.

# Clock     : {1886, 1871, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1785, 1912, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1997, 1913}

# Clock     : {1886, 1871, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1785, 1912, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1879, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1928, 1931, 1927, 1873, 1876, 1997}

# Clock     : {1886, 1871, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1785, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1729, 1624, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1750, 1763, 1818, 1795, 1834}
# Content   : Message 61 of process 12.
---># Clock     : {1886, 1872, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1818, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1871, 1824, 1834}
    # Content   : Message 62 of process 12.
---># Clock     : {1886, 1873, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1871, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1885, 1824, 1834}
    # Content   : Message 63 of process 12.

# Clock     : {1886, 1874, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1832, 1852, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1730, 1632, 1795, 1673, 1725, 1833, 1815, 1779, 1773, 1855, 1754, 1782, 1694, 1765, 1767}
# Content   : Message 61 of process 9.
---># Clock     : {1886, 1875, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1855, 1852, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1794, 1766, 1809, 1744, 1766, 1861, 1888, 1864, 1812, 1899, 1806, 1846, 1761, 1784, 1797}
    # Content   : Message 62 of process 9.
---># Clock     : {1886, 1876, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1899, 1852, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1801, 1766, 1831, 1767, 1804, 1891, 1902, 1864, 1829, 1925, 1834, 1860, 1776, 1803, 1821}
    # Content   : Message 63 of process 9.

# Clock     : {1886, 1877, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1925, 1852, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1752, 1705, 1768, 1704, 1745, 1848, 1837, 1804, 1796, 1771, 1889, 1819, 1794, 1833, 1844}
# Content   : Message 61 of process 10.

# Clock     : {1886, 1878, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2006, 1951, 1961, 1886, 1913, 1919}

# Clock     : {1886, 1878, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1887, 1774, 1897, 1814, 1874, 1936, 1980, 1947, 1890, 1916, 1918, 1949, 1950, 1945, 1910}

# Clock     : {1886, 1878, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2007, 1957, 1823, 1900, 1862}

# Clock     : {1886, 1878, 1858, 1780, 1822, 1904, 1925, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1756, 1661, 1799, 1709, 1861, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}
# Content   : Message 61 of process 4.
---># Clock     : {1886, 1879, 1858, 1780, 1861, 1904, 1925, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1756, 1661, 1799, 1709, 1877, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}
    # Content   : Message 62 of process 4.

# Clock     : {1886, 1880, 1858, 1780, 1877, 1904, 1925, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1743, 1660, 1768, 1681, 1733, 1840, 1948, 1821, 1816, 1841, 1840, 1818, 1795, 1832, 1843}
# Content   : Message 61 of process 6.
---># Clock     : {1886, 1881, 1858, 1780, 1877, 1904, 1948, 1900, 1860, 1925, 1889, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1983, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}
    # Content   : Message 62 of process 6.
---># Clock     : {1886, 1882, 1858, 1780, 1877, 1904, 1983, 1900, 1868, 1925, 1889, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1997, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}
    # Content   : Message 63 of process 6.

# Clock     : {1886, 1883, 1858, 1780, 1877, 1904, 1997, 1900, 1868, 1925, 1889, 1873, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1906, 1927, 1803, 1768, 1769, 1818, 1707, 1769, 1787}
# Content   : Message 61 of process 7.
---># Clock     : {1886, 1884, 1868, 1799, 1877, 1914, 1997, 1927, 1868, 1925, 1889, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1906, 1950, 1808, 1782, 1803, 1841, 1758, 1780, 1793}
    # Content   : Message 62 of process 7.
---># Clock     : {1886, 1885, 1868, 1799, 1877, 1914, 1997, 1950, 1868, 1925, 1889, 1873, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1939, 1979, 1861, 1833, 1854, 1875, 1788, 1826, 1837}
    # Content   : Message 63 of process 7.

# Clock     : {1886, 1886, 1868, 1799, 1877, 1914, 1997, 1979, 1868, 1925, 1889, 1875, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1746, 1664, 1771, 1805, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}
# Content   : Message 61 of process 3.
---># Clock     : {1886, 1887, 1868, 1805, 1877, 1914, 1997, 1979, 1868, 1925, 1889, 1875, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1773, 1717, 1804, 1824, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}
    # Content   : Message 62 of process 3.

# Clock     : {1886, 1888, 1868, 1824, 1877, 1914, 1997, 1979, 1868, 1925, 1889, 1875, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1730, 1632, 1873, 1686, 1737, 1845, 1834, 1793, 1786, 1768, 1768, 1779, 1706, 1751, 1761}
# Content   : Message 61 of process 2.
---># Clock     : {1886, 1889, 1873, 1824, 1877, 1914, 1997, 1979, 1868, 1925, 1889, 1875, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1820, 1742, 1907, 1714, 1755, 1858, 1885, 1837, 1809, 1783, 1802, 1842, 1757, 1779, 1792}
    # Content   : Message 62 of process 2.
---># Clock     : {1886, 1890, 1907, 1824, 1877, 1914, 1997, 1979, 1868, 1925, 1889, 1875, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1778, 1721, 1889, 1740, 1767, 1862, 1889, 1842, 1813, 1787, 1921, 1864, 1794, 1833, 1844}
    # Content   : Message 62 of process 10.
---># Clock     : {1886, 1891, 1907, 1824, 1877, 1914, 1997, 1979, 1868, 1925, 1921, 1875, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1921, 1904, 1925, 1902, 1860, 1832, 1853, 1871, 1787, 1825, 1836}
    # Content   : Message 63 of process 4.
---># Clock     : {1899, 1892, 1933, 1838, 1921, 1914, 1997, 1979, 1868, 1925, 1921, 1875, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1820, 1742, 1945, 1782, 1827, 1907, 1927, 1902, 1862, 1834, 1853, 1876, 1787, 1825, 1836}
    # Content   : Message 63 of process 2.
---># Clock     : {1899, 1893, 1945, 1838, 1921, 1914, 1997, 1979, 1868, 1925, 1921, 1876, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1806, 1739, 1889, 1771, 1809, 1895, 1906, 1912, 1830, 1861, 1948, 1892, 1794, 1833, 1844}
    # Content   : Message 63 of process 10.

# Clock     : {1899, 1894, 1945, 1838, 1921, 1914, 1997, 1979, 1868, 1925, 1948, 1892, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1867, 1866, 1869, 1840, 1810, 1922, 1707, 1752, 1761}
# Content   : Message 61 of process 11.
---># Clock     : {1899, 1895, 1945, 1838, 1921, 1914, 1997, 1979, 1869, 1925, 1948, 1922, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1938, 1866, 1869, 1840, 1863, 1952, 1781, 1807, 1830}
    # Content   : Message 62 of process 11.

# Clock     : {1899, 1896, 1945, 1838, 1921, 1914, 1997, 1979, 1869, 1925, 1948, 1952, 1885, 1912, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1747, 1663, 1772, 1685, 1736, 1844, 1833, 1794, 1876, 1757, 1756, 1766, 1710, 1733, 1748}
# Content   : Message 61 of process 8.
---># Clock     : {1899, 1897, 1945, 1838, 1921, 1914, 1997, 1979, 1876, 1925, 1948, 1952, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1774, 1716, 1805, 1713, 1754, 1857, 1884, 1838, 1913, 1823, 1836, 1845, 1762, 1783, 1796}
    # Content   : Message 62 of process 8.
---># Clock     : {1899, 1898, 1945, 1838, 1921, 1914, 1997, 1979, 1913, 1925, 1948, 1952, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1825, 1746, 1861, 1781, 1824, 1906, 1926, 1903, 1950, 1828, 1860, 1859, 1823, 1807, 1834}
    # Content   : Message 63 of process 8.
---># Clock     : {1899, 1899, 1945, 1838, 1921, 1914, 1997, 1979, 1950, 1925, 1948, 1952, 1885, 1912, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1832, 1754, 1868, 1894, 1889, 1914, 1992, 1970, 1942, 1865, 1905, 1961, 1880, 1904, 1860}
    # Content   : Message 63 of process 3.

# Clock     : {1899, 1900, 1945, 1894, 1921, 1914, 1997, 1979, 1950, 1925, 1948, 1961, 1885, 1912, 1860}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1780, 1723, 1811, 1772, 1769, 1930, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}
# Content   : Message 61 of process 5.
---># Clock     : {1899, 1901, 1945, 1894, 1921, 1930, 1997, 1979, 1950, 1925, 1948, 1961, 1885, 1912, 1860}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1780, 1723, 1811, 1772, 1769, 1964, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}
    # Content   : Message 62 of process 5.
---># Clock     : {1899, 1902, 1945, 1894, 1921, 1964, 1997, 1979, 1950, 1925, 1948, 1961, 1885, 1912, 1860}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1828, 1723, 1811, 1813, 1866, 1935, 1904, 1844, 1889, 1789, 1809, 1861, 1778, 1829, 1914}
    # Content   : Message 62 of process 14.
---># Clock     : {1899, 1903, 1945, 1894, 1921, 1964, 1997, 1979, 1950, 1925, 1948, 1961, 1885, 1912, 1914}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1804, 1738, 1833, 1772, 1807, 1982, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}
    # Content   : Message 63 of process 5.
---># Clock     : {1899, 1904, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1961, 1885, 1912, 1914}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1970, 1781, 1807, 1830}
    # Content   : Message 63 of process 11.
---># Clock     : {1899, 1905, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1914}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1851, 1888, 1785, 1876, 1939}
    # Content   : Message 63 of process 14.

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1975, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1942, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1909, 1831, 2021, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1910, 1937}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1832, 1819, 1868, 1817, 1836, 1969, 1938, 1921, 1938, 1840, 1863, 2016, 1825, 1877, 1859}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2070, 1966, 1868, 1867, 1939, 1892, 1876, 1833, 1844}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1895, 1766, 1929, 1813, 1882, 1935, 1988, 2041, 1945, 1923, 1947, 1967, 1884, 1911, 1913}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2023, 1909, 1901, 1971, 1873, 1904, 1943}

# Clock     : {1899, 1906, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2071, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}

# Clock     : {1899, 1908, 1945, 1894, 1921, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1959, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
# Content   : Message 64 of process 4.
---># Clock     : {1899, 1909, 1945, 1894, 1959, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1975, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
    # Content   : Message 65 of process 4.

# Clock     : {1899, 1910, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 1970, 1885, 1912, 1939}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1991, 1825, 1877, 1859}
# Content   : Message 64 of process 11.
---># Clock     : {1899, 1911, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 1991, 1885, 1912, 1939}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1832, 1819, 1868, 1817, 1836, 1969, 1938, 1921, 1938, 1840, 1863, 2016, 1825, 1877, 1859}
    # Content   : Message 65 of process 11.

# Clock     : {1899, 1915, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1905, 1743, 1856, 1779, 1820, 1904, 1922, 1899, 1860, 1832, 1851, 1872, 1784, 1822, 1835}
# Content   : Message 69 of process 0.
---># Clock     : {1905, 1916, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1938, 1766, 1871, 1821, 1866, 1961, 1946, 1925, 1910, 1896, 1887, 1920, 1816, 1867, 1911}
    # Content   : Message 70 of process 0.

# Clock     : {1938, 1936, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1898, 1888, 1873, 1876, 1958}
# Content   : Message 64 of process 14.
---># Clock     : {1938, 1937, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1958}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1879, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1928, 1931, 1927, 1873, 1876, 1997}
    # Content   : Message 65 of process 14.

# Clock     : {1938, 1938, 1946, 1894, 1975, 1982, 1997, 1980, 1950, 1928, 1948, 2016, 1885, 1912, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1948, 1858}
# Content   : Message 64 of process 13.

# Clock     : {1938, 1939, 1946, 1894, 1975, 1982, 1997, 1980, 1950, 1928, 1948, 2016, 1885, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Content   : Message 64 of process 9.
---># Clock     : {1938, 1940, 1946, 1894, 1975, 1982, 1997, 1980, 1950, 1946, 1948, 2016, 1885, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2006, 1951, 1961, 1886, 1913, 1919}
    # Content   : Message 65 of process 9.

# Clock     : {1938, 1941, 1946, 1895, 1975, 1983, 1998, 1980, 1955, 2006, 1951, 2016, 1886, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1880, 1767, 1890, 1814, 1867, 1936, 1954, 1940, 1890, 1864, 1904, 1928, 1926, 1892, 1858}
# Content   : Message 64 of process 12.
---># Clock     : {1938, 1942, 1946, 1895, 1975, 1983, 1998, 1980, 1955, 2006, 1951, 2016, 1926, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1887, 1774, 1897, 1814, 1874, 1936, 1980, 1947, 1890, 1916, 1918, 1949, 1950, 1945, 1910}
    # Content   : Message 65 of process 12.

# Clock     : {1938, 1943, 1946, 1895, 1975, 1983, 1998, 1980, 1955, 2006, 1951, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 1982, 1892, 1823, 1833, 1844}
# Content   : Message 64 of process 10.
---># Clock     : {1938, 1944, 1946, 1895, 1975, 1983, 1998, 1980, 1955, 2006, 1982, 2016, 1950, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2007, 1957, 1823, 1900, 1862}
    # Content   : Message 65 of process 10.

# Clock     : {1938, 1945, 1946, 1895, 1975, 1983, 1998, 1980, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1832, 1754, 1889, 1813, 1866, 1935, 1939, 2007, 1889, 1861, 1947, 1923, 1884, 1911, 1913}
# Content   : Message 64 of process 7.
---># Clock     : {1938, 1946, 1946, 1895, 1975, 1983, 1998, 2007, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1895, 1766, 1929, 1813, 1882, 1935, 1988, 2041, 1945, 1923, 1947, 1967, 1884, 1911, 1913}
    # Content   : Message 65 of process 7.

# Clock     : {1938, 1950, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2010, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}

# Clock     : {1938, 1952, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1974, 1860, 1994, 1905, 1968, 2039, 2060, 2024, 1965, 1943, 1998, 2006, 1942, 2039, 1955}

