# Content   : Message 70 of process 11.
---># Clock     : {1912, 1832, 1946, 1838, 1924, 1985, 2000, 2008, 1957, 1947, 1957, 1955, 1887, 1915, 2029}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1973, 1781, 1807, 1830}
    # Content   : Message 71 of process 11.
---># Clock     : {1912, 1832, 1946, 1838, 1924, 1985, 2000, 2008, 1957, 1947, 1957, 1973, 1887, 1915, 2030}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1832, 1754, 1868, 1896, 1889, 1914, 1992, 1970, 1942, 1865, 1905, 1961, 1880, 1904, 1860}
    # Content   : Message 71 of process 3.
---># Clock     : {1912, 1832, 1946, 1896, 1924, 1985, 2000, 2008, 1957, 1947, 1957, 1973, 1887, 1915, 2031}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1994, 1825, 1877, 1859}
    # Content   : Message 72 of process 11.
---># Clock     : {1912, 1832, 1946, 1896, 1924, 1985, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2032}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1884, 1771, 1894, 1831, 1871, 2055, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
    # Content   : Message 72 of process 5.

# Clock     : {1912, 1832, 1946, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2042}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1955, 2046, 1983, 1972, 1927, 1949, 1946}

# Clock     : {1912, 1832, 1946, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2042}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1832, 1754, 1981, 1823, 1876, 1981, 1996, 1928, 1946, 1857, 1890, 1969, 1823, 1870, 1853}
# Content   : Message 72 of process 2.

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2045}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1942, 1871, 2049, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1912, 1937}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2045}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1938, 1948, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2045}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1946, 1823, 1950, 1899, 1926, 1971, 2083, 2082, 1945, 1923, 1947, 1967, 1884, 1911, 1938}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2021, 1983, 1961, 1927, 1949, 1946}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2087, 1966, 1892, 1867, 1939, 1930, 1876, 1879, 1861}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2084, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1909, 1831, 2032, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1910, 1937}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2039, 1929, 1901, 1971, 1873, 1914, 1959}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1938, 1923, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1988, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2019, 1913}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {2017, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1882, 1819, 1892, 1817, 1869, 1969, 1956, 1942, 1938, 1866, 1906, 2036, 1825, 1877, 1859}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2050}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1895, 1769, 1929, 1834, 1882, 1967, 1988, 2057, 1945, 1923, 1947, 1967, 1884, 1911, 1938}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 1947, 1957, 1994, 1887, 1915, 2056}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2003, 1951, 1961, 1886, 1913, 1919}
# Content   : Message 73 of process 9.
---># Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 2003, 1957, 1994, 1887, 1915, 2057}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2021, 1983, 1961, 1927, 1949, 1946}
    # Content   : Message 74 of process 9.

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 2021, 1983, 1994, 1927, 1949, 2058}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2066, 1943, 1868, 1867, 1907, 1891, 1828, 1833, 1844}

# Clock     : {1912, 1832, 1981, 1896, 1924, 2055, 2000, 2008, 1957, 2021, 1983, 1994, 1927, 1949, 2058}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1832, 1754, 2008, 1887, 1889, 1981, 1996, 1973, 1946, 1865, 1946, 1969, 1883, 1910, 1912}
# Content   : Message 73 of process 2.
---># Clock     : {1912, 1832, 2008, 1896, 1924, 2055, 2000, 2008, 1957, 2021, 1983, 1994, 1927, 1949, 2059}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1909, 1831, 2032, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1910, 1937}
    # Content   : Message 74 of process 2.
---># Clock     : {1912, 1832, 2032, 1896, 1924, 2055, 2000, 2008, 1957, 2021, 1983, 1994, 1927, 1949, 2060}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1955, 2046, 1983, 1972, 1927, 1949, 1946}
    # Content   : Message 75 of process 9.

# Clock     : {1912, 1834, 2032, 1917, 1924, 2055, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2061}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2070, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
# Content   : Message 73 of process 5.
---># Clock     : {1912, 1834, 2032, 1917, 1924, 2070, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2062}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1884, 1771, 1894, 1831, 1871, 2084, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
    # Content   : Message 74 of process 5.

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2064}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2082, 1981, 1961, 1945, 1954}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2065}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {2020, 1953, 2037, 1958, 1991, 2087, 2093, 2067, 2042, 2031, 2032, 2042, 2055, 1985, 2004}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1843, 1956, 2004, 1964, 2060, 2056, 2020, 1989, 1955, 1994, 2002, 1937, 1972, 1967}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2022, 1909, 1901, 1971, 1873, 1904, 1943}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1974, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1981, 1773, 1926, 1905, 1889, 2064, 1992, 1970, 1965, 1943, 1941, 1961, 1880, 1904, 1955}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1996, 1913}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1886, 1864, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 1994, 1927, 1949, 2066}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1832, 1770, 1868, 1817, 1836, 1937, 1938, 1921, 1893, 1840, 1863, 2012, 1825, 1877, 1859}
# Content   : Message 73 of process 11.
---># Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 2012, 1927, 1949, 2067}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1882, 1819, 1892, 1817, 1869, 1969, 1956, 1942, 1938, 1866, 1906, 2036, 1825, 1877, 1859}
    # Content   : Message 74 of process 11.

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 2036, 1927, 1949, 2068}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1944, 1843, 2030, 1898, 1925, 1987, 2034, 2055, 2019, 1947, 1972, 2104, 1968, 1971, 2017}

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2008, 1957, 2046, 1983, 2036, 1927, 1949, 2068}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1883, 1766, 1893, 1813, 1870, 1935, 1957, 2034, 1945, 1923, 1947, 1967, 1884, 1911, 1913}
# Content   : Message 73 of process 7.
---># Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2034, 1957, 2046, 1983, 2036, 1927, 1949, 2069}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1895, 1769, 1929, 1834, 1882, 1967, 1988, 2057, 1945, 1923, 1947, 1967, 1884, 1911, 1938}
    # Content   : Message 74 of process 7.

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2057, 1957, 2046, 1983, 2036, 1927, 1949, 2075}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 1984, 1892, 1823, 1833, 1844}
# Content   : Message 72 of process 10.
---># Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2057, 1957, 2046, 1984, 2036, 1927, 1949, 2076}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2003, 1931, 1823, 1880, 1862}
    # Content   : Message 73 of process 10.

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2057, 1957, 2046, 2003, 2036, 1927, 1949, 2077}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1880, 1767, 1890, 1814, 1867, 1936, 1954, 1940, 1890, 1864, 1904, 1928, 1928, 1892, 1858}
# Content   : Message 72 of process 12.
---># Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2057, 1957, 2046, 2003, 2036, 1928, 1949, 2078}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1887, 1774, 1897, 1814, 1874, 1936, 1980, 1947, 1890, 1864, 1918, 1949, 1947, 1945, 1910}
    # Content   : Message 73 of process 12.

# Clock     : {1912, 1834, 2032, 1917, 1924, 2084, 2044, 2057, 1957, 2046, 2003, 2036, 1947, 1949, 2079}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1889, 1920, 1889, 1914, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1860}
# Content   : Message 72 of process 3.
---># Clock     : {1912, 1834, 2032, 1920, 1924, 2084, 2044, 2057, 1957, 2046, 2003, 2036, 1947, 1949, 2080}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1908, 1830, 1936, 1940, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
    # Content   : Message 73 of process 3.

# Clock     : {1912, 1834, 2032, 1940, 1924, 2084, 2044, 2057, 1957, 2046, 2003, 2036, 1947, 1949, 2081}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2046, 1922, 1868, 1841, 1865, 1891, 1795, 1832, 1843}
# Content   : Message 72 of process 6.
---># Clock     : {1912, 1834, 2032, 1940, 1924, 2084, 2046, 2057, 1957, 2046, 2003, 2036, 1947, 1949, 2082}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2066, 1943, 1868, 1867, 1907, 1891, 1828, 1833, 1844}
    # Content   : Message 73 of process 6.
---># Clock     : {1912, 1834, 2032, 1940, 1924, 2084, 2066, 2057, 1957, 2046, 2003, 2036, 1947, 1949, 2083}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2087, 1966, 1892, 1867, 1939, 1930, 1876, 1879, 1861}
    # Content   : Message 74 of process 6.
---># Clock     : {1912, 1834, 2032, 1940, 1924, 2084, 2087, 2057, 1957, 2046, 2003, 2036, 1947, 1949, 2084}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1946, 1823, 1950, 1899, 1926, 1971, 2083, 2082, 1945, 1923, 1947, 1967, 1884, 1911, 1938}
    # Content   : Message 75 of process 7.

# Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 1957, 2046, 2003, 2036, 1947, 1949, 2085}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2064, 1981, 1880, 1917, 1949}

# Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 1957, 2046, 2003, 2036, 1947, 1949, 2085}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1989, 1945, 1954}

# Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 1957, 2046, 2003, 2036, 1947, 1949, 2085}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1979, 1950, 2037, 2032, 1988, 1963, 1941, 1977, 1985, 1918, 1921, 1953}

# Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 1957, 2046, 2003, 2036, 1947, 1949, 2086}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1870, 1766, 1937, 1806, 1862, 1931, 1939, 1974, 1986, 1909, 1860, 1875, 1823, 1875, 1836}
# Content   : Message 72 of process 8.
---># Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 1986, 2046, 2003, 2036, 1947, 1949, 2087}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2022, 1909, 1901, 1971, 1873, 1904, 1943}
    # Content   : Message 73 of process 8.
---># Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 2022, 2046, 2003, 2036, 1947, 1949, 2088}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1907, 1829, 1937, 1880, 1917, 1980, 1995, 1974, 2039, 1929, 1901, 1971, 1873, 1914, 1959}
    # Content   : Message 74 of process 8.

# Clock     : {1946, 1834, 2032, 1940, 1926, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2089}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1960, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
# Content   : Message 72 of process 4.
---># Clock     : {1946, 1834, 2032, 1940, 1960, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2090}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1974, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
    # Content   : Message 73 of process 4.
---># Clock     : {1946, 1834, 2032, 1940, 1974, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2091}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1988, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
    # Content   : Message 74 of process 4.

# Clock     : {1946, 1834, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2092}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1948, 1766, 1871, 1821, 1866, 1961, 1946, 1925, 1910, 1896, 1887, 1920, 1816, 1867, 1911}
# Content   : Message 72 of process 0.
---># Clock     : {1948, 1834, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2093}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1981, 1773, 1926, 1905, 1889, 2064, 1992, 1970, 1965, 1943, 1941, 1961, 1880, 1904, 1955}
    # Content   : Message 73 of process 0.
---># Clock     : {1981, 1834, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2094}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {2017, 1842, 1955, 1933, 1951, 2064, 2033, 1989, 2003, 1999, 1978, 1986, 1922, 1944, 1990}
    # Content   : Message 74 of process 0.

# Clock     : {2017, 1842, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2095}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1866, 1849, 1858, 1780, 1821, 1904, 1925, 1898, 1859, 1829, 1851, 1871, 1783, 1821, 1832}
# Content   : Message 72 of process 1.
---># Clock     : {2017, 1849, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2096}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1886, 1864, 1858, 1780, 1821, 1904, 1925, 1898, 1860, 1832, 1851, 1871, 1783, 1821, 1835}
    # Content   : Message 73 of process 1.
---># Clock     : {2017, 1864, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2097}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1938, 1923, 1945, 1894, 1975, 1982, 1997, 1979, 1950, 1925, 1948, 2016, 1885, 1912, 1939}
    # Content   : Message 74 of process 1.
---># Clock     : {2017, 1923, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2003, 2036, 1947, 1949, 2098}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1938, 1948, 1946, 1895, 1975, 1983, 1998, 2041, 1955, 2006, 2007, 2016, 1950, 1948, 1997}
    # Content   : Message 75 of process 1.
---># Clock     : {2017, 1948, 2032, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2007, 2036, 1950, 1949, 2099}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1942, 1871, 2049, 1887, 1920, 1981, 1996, 1973, 1946, 1924, 1946, 1969, 1883, 1912, 1937}
    # Content   : Message 75 of process 2.

# Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2007, 2036, 1950, 1949, 2100}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1954, 1858}
# Content   : Message 72 of process 13.
---># Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2007, 2036, 1950, 1954, 2101}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1939, 1860, 1956, 1838, 1968, 1971, 2060, 2024, 1934, 1896, 1998, 2006, 1942, 1996, 1913}
    # Content   : Message 73 of process 13.
---># Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2007, 2036, 1950, 1996, 2102}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1939, 1860, 1994, 1904, 1968, 2038, 2060, 2024, 1964, 1942, 1998, 2006, 1942, 2019, 1913}
    # Content   : Message 74 of process 13.

# Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2007, 2036, 1950, 2019, 2108}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 2020, 1957, 1827, 1900, 1862}
# Content   : Message 74 of process 10.
---># Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2020, 2036, 1950, 2019, 2109}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2064, 1981, 1880, 1917, 1949}
    # Content   : Message 75 of process 10.
---># Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2064, 2036, 1950, 2019, 2110}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2082, 1981, 1961, 1945, 1954}
    # Content   : Message 76 of process 10.

# Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2082, 2036, 1961, 2019, 2111}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1887, 1774, 1897, 1831, 1874, 1967, 1980, 1947, 1890, 1916, 1918, 1949, 1964, 1945, 1954}
# Content   : Message 74 of process 12.
---># Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2082, 2036, 1964, 2019, 2112}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1896, 1820, 1930, 1835, 1883, 1970, 1989, 1967, 1939, 1916, 1940, 1958, 1989, 1945, 1954}
    # Content   : Message 75 of process 12.

# Clock     : {2017, 1948, 2049, 1940, 1988, 2084, 2087, 2082, 2039, 2046, 2082, 2036, 1989, 2019, 2113}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1954, 1889, 1975, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1934}
# Content   : Message 74 of process 3.
