# Sender    : Process #14
# Timestamp : {1702, 1583, 1753, 1647, 1705, 1778, 1773, 1777, 1749, 1636, 1696, 1729, 1655, 1699, 1798}

# Clock     : {1822, 1744, 1835, 1777, 1822, 1868, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1873, 1762}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1731, 1655, 1763, 1677, 1729, 1902, 1812, 1770, 1760, 1754, 1753, 1760, 1693, 1732, 1747}
# Content   : Message 66 of process 5.

# Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1875, 1762}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1729, 1626, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1807, 1763, 1700, 1735, 1858}

# Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1876, 1762}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1719, 1625, 1755, 1650, 1726, 1803, 1797, 1777, 1752, 1746, 1852, 1767, 1751, 1807, 1801}

# Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1882, 1762}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1622, 1583, 1753, 1647, 1664, 1778, 1773, 1777, 1714, 1633, 1696, 1705, 1655, 1671, 1774}
# Content   : Message 65 of process 14.
---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1883, 1774}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1702, 1583, 1753, 1647, 1705, 1778, 1773, 1777, 1749, 1636, 1696, 1729, 1655, 1699, 1798}
    # Content   : Message 66 of process 14.
---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1884, 1798}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1702, 1624, 1753, 1675, 1705, 1835, 1817, 1777, 1760, 1755, 1726, 1760, 1696, 1699, 1823}
    # Content   : Message 67 of process 14.
---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1885, 1823}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1740, 1624, 1765, 1670, 1724, 1829, 1896, 1777, 1803, 1749, 1748, 1818, 1688, 1769, 1787}
    # Content   : Message 65 of process 6.
    ---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1896, 1900, 1819, 1793, 1814, 1873, 1785, 1886, 1823}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {1719, 1625, 1755, 1650, 1726, 1803, 1797, 1777, 1752, 1746, 1852, 1767, 1751, 1807, 1801}
        # Content   : Message 66 of process 10.
    ---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1896, 1900, 1819, 1793, 1852, 1873, 1785, 1887, 1823}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #14
        # Timestamp : {1729, 1624, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1726, 1763, 1696, 1735, 1840}
        # Content   : Message 68 of process 14.
    ---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1896, 1900, 1819, 1793, 1852, 1873, 1785, 1888, 1840}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {1740, 1657, 1765, 1673, 1726, 1833, 1924, 1821, 1803, 1828, 1840, 1818, 1781, 1769, 1787}
        # Content   : Message 66 of process 6.
        ---># Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1924, 1900, 1819, 1828, 1852, 1873, 1785, 1889, 1840}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #14
            # Timestamp : {1729, 1626, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1807, 1763, 1700, 1735, 1858}
            # Content   : Message 69 of process 14.

# Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1924, 1900, 1819, 1828, 1852, 1873, 1785, 1904, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1727, 1627, 1732, 1673, 1702, 1833, 1815, 1779, 1773, 1830, 1754, 1760, 1694, 1698, 1727}
# Content   : Message 66 of process 9.

# Clock     : {1822, 1744, 1835, 1777, 1822, 1902, 1924, 1900, 1819, 1830, 1852, 1873, 1785, 1905, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1730, 1632, 1857, 1686, 1737, 1845, 1834, 1793, 1786, 1768, 1768, 1779, 1706, 1751, 1761}
# Content   : Message 66 of process 2.

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1819, 1830, 1852, 1873, 1785, 1906, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1747, 1663, 1772, 1685, 1736, 1844, 1833, 1794, 1858, 1757, 1756, 1766, 1693, 1733, 1748}
# Content   : Message 66 of process 8.

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1915, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1868, 1824, 1834}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1915, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1980, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1915, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1887, 1728, 1856, 1779, 1820, 1904, 1922, 1849, 1860, 1832, 1851, 1852, 1781, 1807, 1835}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1915, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1740, 1657, 1897, 1714, 1755, 1858, 1885, 1837, 1809, 1783, 1802, 1818, 1757, 1779, 1792}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1916, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1756, 1661, 1799, 1709, 1874, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1917, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1794, 1774, 1762, 1676, 1730, 1836, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1917, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1778, 1721, 1889, 1740, 1767, 1862, 1889, 1842, 1813, 1787, 1918, 1864, 1794, 1833, 1844}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1917, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1938, 1866, 1869, 1840, 1863, 1949, 1781, 1807, 1830}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1917, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1906, 1947, 1808, 1782, 1803, 1841, 1758, 1780, 1793}

# Clock     : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1921, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1746, 1664, 1771, 1803, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}
# Content   : Message 67 of process 3.

# Clock     : {1822, 1744, 1857, 1803, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1922, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1730, 1632, 1795, 1673, 1725, 1833, 1815, 1779, 1773, 1853, 1754, 1782, 1694, 1765, 1767}
# Content   : Message 67 of process 9.

# Clock     : {1822, 1744, 1857, 1803, 1822, 1902, 1924, 1900, 1858, 1853, 1852, 1873, 1785, 1923, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1729, 1624, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1750, 1763, 1817, 1795, 1834}
# Content   : Message 67 of process 12.
---># Clock     : {1822, 1744, 1857, 1803, 1822, 1902, 1924, 1900, 1858, 1853, 1852, 1873, 1817, 1924, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1868, 1824, 1834}
    # Content   : Message 68 of process 12.

# Clock     : {1822, 1744, 1857, 1803, 1822, 1902, 1924, 1900, 1858, 1853, 1852, 1873, 1868, 1925, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1780, 1723, 1811, 1772, 1769, 1928, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}
# Content   : Message 67 of process 5.

# Clock     : {1822, 1744, 1857, 1803, 1822, 1928, 1924, 1900, 1858, 1853, 1852, 1873, 1868, 1926, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1743, 1660, 1768, 1681, 1733, 1840, 1947, 1821, 1816, 1841, 1840, 1818, 1795, 1832, 1843}
# Content   : Message 67 of process 6.
---># Clock     : {1822, 1744, 1857, 1803, 1822, 1928, 1947, 1900, 1858, 1853, 1852, 1873, 1868, 1927, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1980, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}
    # Content   : Message 68 of process 6.

# Clock     : {1822, 1744, 1857, 1803, 1822, 1928, 1980, 1900, 1868, 1853, 1865, 1873, 1868, 1928, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1867, 1728, 1815, 1779, 1773, 1904, 1895, 1849, 1820, 1794, 1851, 1852, 1769, 1807, 1804}
# Content   : Message 67 of process 0.
---># Clock     : {1867, 1744, 1857, 1803, 1822, 1928, 1980, 1900, 1868, 1853, 1865, 1873, 1868, 1929, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1887, 1728, 1856, 1779, 1820, 1904, 1922, 1849, 1860, 1832, 1851, 1852, 1781, 1807, 1835}
    # Content   : Message 68 of process 0.

# Clock     : {1887, 1744, 1857, 1803, 1822, 1928, 1980, 1900, 1868, 1853, 1865, 1873, 1868, 1930, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1747, 1663, 1772, 1685, 1736, 1844, 1833, 1794, 1874, 1757, 1756, 1766, 1710, 1733, 1748}
# Content   : Message 67 of process 8.

# Clock     : {1887, 1744, 1857, 1803, 1822, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1931, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1730, 1632, 1872, 1686, 1737, 1845, 1834, 1793, 1786, 1768, 1768, 1779, 1706, 1751, 1761}
# Content   : Message 67 of process 2.
---># Clock     : {1887, 1744, 1872, 1803, 1822, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1932, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1740, 1657, 1897, 1714, 1755, 1858, 1885, 1837, 1809, 1783, 1802, 1818, 1757, 1779, 1792}
    # Content   : Message 68 of process 2.

# Clock     : {1887, 1744, 1897, 1803, 1822, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1933, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1756, 1661, 1799, 1709, 1860, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}
# Content   : Message 67 of process 4.
---># Clock     : {1887, 1744, 1897, 1803, 1860, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1934, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1756, 1661, 1799, 1709, 1874, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}
    # Content   : Message 68 of process 4.

# Clock     : {1887, 1744, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1935, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1794, 1760, 1762, 1676, 1730, 1836, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}
# Content   : Message 67 of process 1.
---># Clock     : {1887, 1760, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1936, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1794, 1774, 1762, 1676, 1730, 1836, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}
    # Content   : Message 68 of process 1.

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1865, 1873, 1868, 1937, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1752, 1705, 1768, 1704, 1745, 1848, 1837, 1804, 1796, 1771, 1888, 1819, 1794, 1833, 1844}
# Content   : Message 67 of process 10.
---># Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1888, 1873, 1868, 1938, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1778, 1721, 1889, 1740, 1767, 1862, 1889, 1842, 1813, 1787, 1918, 1864, 1794, 1833, 1844}
    # Content   : Message 68 of process 10.

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1918, 1873, 1868, 1939, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1867, 1866, 1869, 1840, 1810, 1921, 1707, 1752, 1761}
# Content   : Message 67 of process 11.
---># Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1918, 1921, 1868, 1940, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1938, 1866, 1869, 1840, 1863, 1949, 1781, 1807, 1830}
    # Content   : Message 68 of process 11.

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1900, 1874, 1853, 1918, 1949, 1868, 1941, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1906, 1926, 1803, 1768, 1769, 1818, 1707, 1769, 1787}
# Content   : Message 67 of process 7.
---># Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1926, 1874, 1853, 1918, 1949, 1868, 1942, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1906, 1947, 1808, 1782, 1803, 1841, 1758, 1780, 1793}
    # Content   : Message 68 of process 7.

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1944, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1880, 1767, 1890, 1814, 1867, 1936, 1954, 1940, 1890, 1864, 1904, 1928, 1923, 1892, 1858}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1944, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1885, 1772, 1895, 1819, 1872, 1956, 2034, 1922, 1868, 1841, 1865, 1891, 1795, 1832, 1843}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1944, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1939, 1766, 1871, 1821, 1866, 1961, 1946, 1925, 1910, 1896, 1887, 1920, 1816, 1867, 1911}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1944, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1820, 1742, 1956, 1782, 1827, 1907, 1927, 1902, 1862, 1834, 1853, 1876, 1787, 1825, 1836}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1945, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1899, 1823, 1933, 1838, 1952, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1945, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 1979, 1892, 1823, 1833, 1844}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1945, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1987, 1825, 1877, 1859}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1945, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1866, 1843, 1858, 1780, 1821, 1904, 1925, 1898, 1859, 1829, 1851, 1871, 1783, 1821, 1832}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1945, 1858}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1939, 1990, 1861, 1833, 1854, 1875, 1788, 1826, 1837}

# Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1954, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1882, 1824, 1834}
# Content   : Message 69 of process 12.
---># Clock     : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1882, 1955, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1880, 1767, 1890, 1814, 1867, 1936, 1954, 1940, 1890, 1864, 1904, 1928, 1923, 1892, 1858}
    # Content   : Message 70 of process 12.

# Clock     : {1887, 1774, 1897, 1814, 1874, 1936, 1980, 1947, 1890, 1864, 1918, 1949, 1923, 1956, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1994, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}
# Content   : Message 69 of process 6.
---># Clock     : {1887, 1774, 1897, 1814, 1874, 1936, 1994, 1947, 1890, 1864, 1918, 1949, 1923, 1957, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1885, 1772, 1895, 1819, 1872, 1956, 2034, 1922, 1868, 1841, 1865, 1891, 1795, 1832, 1843}
    # Content   : Message 70 of process 6.

# Clock     : {1887, 1774, 1897, 1819, 1874, 1956, 2034, 1947, 1890, 1864, 1918, 1949, 1923, 1958, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1906, 1743, 1856, 1779, 1820, 1904, 1922, 1899, 1860, 1832, 1851, 1872, 1784, 1822, 1835}
# Content   : Message 69 of process 0.

# Clock     : {1906, 1774, 1897, 1819, 1874, 1956, 2034, 1947, 1890, 1864, 1918, 1949, 1923, 1959, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1820, 1742, 1935, 1771, 1809, 1872, 1899, 1902, 1823, 1818, 1853, 1856, 1787, 1825, 1836}
# Content   : Message 69 of process 2.
---># Clock     : {1906, 1774, 1935, 1819, 1874, 1956, 2034, 1947, 1890, 1864, 1918, 1949, 1923, 1960, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1820, 1742, 1956, 1782, 1827, 1907, 1927, 1902, 1862, 1834, 1853, 1876, 1787, 1825, 1836}
    # Content   : Message 70 of process 2.

# Clock     : {1906, 1774, 1956, 1819, 1874, 1956, 2034, 1947, 1890, 1864, 1918, 1949, 1923, 1961, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1830, 1752, 1866, 1798, 1910, 1894, 1905, 1865, 1832, 1826, 1838, 1862, 1779, 1805, 1829}
# Content   : Message 69 of process 4.

# Clock     : {1906, 1774, 1956, 1819, 1910, 1956, 2034, 1947, 1890, 1864, 1918, 1949, 1923, 1962, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1806, 1739, 1889, 1771, 1809, 1895, 1906, 1912, 1830, 1861, 1945, 1892, 1794, 1833, 1844}
# Content   : Message 69 of process 10.

# Clock     : {1906, 1774, 1956, 1819, 1910, 1956, 2034, 1947, 1890, 1864, 1945, 1949, 1923, 1963, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1821, 1828, 1858, 1780, 1821, 1903, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}
# Content   : Message 69 of process 1.
---># Clock     : {1906, 1828, 1956, 1819, 1910, 1956, 2034, 1947, 1890, 1864, 1945, 1949, 1923, 1964, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1866, 1843, 1858, 1780, 1821, 1904, 1925, 1898, 1859, 1829, 1851, 1871, 1783, 1821, 1832}
    # Content   : Message 70 of process 1.

# Clock     : {1906, 1843, 1956, 1819, 1910, 1956, 2034, 1947, 1890, 1864, 1945, 1949, 1923, 1965, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1832, 1754, 1868, 1800, 1836, 1914, 1938, 1921, 1869, 1840, 1863, 1966, 1781, 1807, 1830}
# Content   : Message 69 of process 11.
---># Clock     : {1906, 1843, 1956, 1819, 1910, 1956, 2034, 1947, 1890, 1864, 1945, 1966, 1923, 1966, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1987, 1825, 1877, 1859}
    # Content   : Message 70 of process 11.

# Clock     : {1906, 1843, 1956, 1819, 1910, 1956, 2034, 1947, 1890, 1864, 1945, 1987, 1923, 1967, 1859}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1939, 1972, 1861, 1833, 1840, 1875, 1781, 1806, 1830}
# Content   : Message 69 of process 7.
---># Clock     : {1906, 1843, 1956, 1819, 1910, 1956, 2034, 1972, 1890, 1864, 1945, 1987, 1923, 1968, 1859}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1939, 1990, 1861, 1833, 1854, 1875, 1788, 1826, 1837}
    # Content   : Message 70 of process 7.

# Clock     : {1906, 1843, 1956, 1819, 1910, 1956, 2034, 1990, 1890, 1864, 1945, 1987, 1923, 1972, 1859}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1773, 1717, 1804, 1820, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}
# Content   : Message 68 of process 3.
---># Clock     : {1906, 1843, 1956, 1820, 1910, 1956, 2034, 1990, 1890, 1864, 1945, 1987, 1923, 1973, 1859}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1952, 1940, 1958, 1944, 1894, 1868, 1908, 1932, 1829, 1881, 1863}
    # Content   : Message 70 of process 4.

# Clock     : {1906, 1843, 1956, 1838, 1952, 1956, 2034, 1990, 1894, 1868, 1945, 1987, 1923, 1974, 1863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1794, 1766, 1809, 1744, 1766, 1861, 1888, 1864, 1812, 1895, 1806, 1846, 1761, 1784, 1797}
# Content   : Message 68 of process 9.

# Clock     : {1906, 1843, 1956, 1838, 1952, 1956, 2034, 1990, 1894, 1895, 1945, 1987, 1923, 1975, 1863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1780, 1723, 1811, 1772, 1769, 1960, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}
# Content   : Message 68 of process 5.

# Clock     : {1906, 1843, 1956, 1838, 1952, 1960, 2034, 1990, 1894, 1895, 1945, 1987, 1923, 1976, 1863}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1774, 1716, 1805, 1713, 1754, 1857, 1884, 1838, 1909, 1823, 1836, 1845, 1762, 1783, 1796}
# Content   : Message 68 of process 8.
---># Clock     : {1906, 1843, 1956, 1838, 1952, 1960, 2034, 1990, 1909, 1895, 1945, 1987, 1923, 1977, 1863}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 1979, 1892, 1823, 1833, 1844}
    # Content   : Message 70 of process 10.
---># Clock     : {1906, 1843, 1956, 1838, 1952, 1960, 2034, 1990, 1934, 1895, 1979, 1987, 1923, 1978, 1863}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1939, 1766, 1871, 1821, 1866, 1961, 1946, 1925, 1910, 1896, 1887, 1920, 1816, 1867, 1911}
    # Content   : Message 70 of process 0.

# Clock     : {1939, 1843, 1956, 1838, 1952, 1961, 2034, 1990, 1934, 1896, 1979, 1987, 1923, 1982, 1911}
# Event     : Received a message. DELIVERED immediately!
