LOGS file of process #5
# Sender    : Process #14
# Timestamp : {1507, 1427, 1442, 1475, 1515, 1587, 1547, 1541, 1526, 1510, 1489, 1543, 1468, 1509, 1591}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1622, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1492, 1428, 1489, 1473, 1421, 1564, 1545, 1479, 1522, 1579, 1487, 1490, 1483, 1438, 1478}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1622, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1432, 1389, 1549, 1440, 1434, 1568, 1549, 1497, 1598, 1473, 1532, 1541, 1481, 1504, 1507}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1622, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1424, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1548, 1514}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1622, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1505, 1389, 1523, 1437, 1491, 1565, 1546, 1510, 1489, 1508, 1596, 1497, 1492, 1444, 1440}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1624, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1500, 1435, 1509, 1445, 1499, 1573, 1554, 1522, 1503, 1486, 1500, 1518, 1555, 1431, 1443}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1624, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1516, 1393, 1542, 1503, 1446, 1538, 1541, 1505, 1483, 1502, 1548, 1614, 1476, 1499, 1496}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1624, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1487, 1456, 1484, 1432, 1528, 1596, 1601, 1621, 1493, 1481, 1459, 1513, 1471, 1511, 1439}

# Clock     : {1432, 1389, 1441, 1417, 1420, 1627, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1389, 1334, 1396, 1323, 1444, 1380, 1381, 1367, 1331, 1320, 1343, 1373, 1308, 1320, 1326}
# Content   : Message 55 of process 4.
---># Clock     : {1432, 1389, 1441, 1417, 1444, 1628, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1401, 1334, 1410, 1373, 1498, 1512, 1466, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
    # Content   : Message 56 of process 4.
---># Clock     : {1432, 1389, 1441, 1417, 1498, 1629, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1433, 1390, 1442, 1418, 1521, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
    # Content   : Message 57 of process 4.

# Clock     : {1433, 1390, 1442, 1418, 1521, 1630, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1445, 1254, 1332, 1332, 1318, 1438, 1382, 1355, 1410, 1397, 1332, 1417, 1289, 1311, 1397}
# Content   : Message 55 of process 0.
---># Clock     : {1445, 1390, 1442, 1418, 1521, 1631, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1499, 1384, 1436, 1413, 1415, 1508, 1503, 1464, 1439, 1412, 1430, 1468, 1435, 1426, 1412}
    # Content   : Message 56 of process 0.
---># Clock     : {1499, 1390, 1442, 1418, 1521, 1632, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1513, 1384, 1436, 1413, 1415, 1508, 1503, 1464, 1439, 1412, 1430, 1468, 1435, 1426, 1412}
    # Content   : Message 57 of process 0.

# Clock     : {1513, 1390, 1442, 1418, 1521, 1633, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1404, 1335, 1482, 1349, 1373, 1443, 1445, 1382, 1398, 1383, 1358, 1407, 1331, 1347, 1368}
# Content   : Message 55 of process 2.
---># Clock     : {1513, 1390, 1482, 1418, 1521, 1634, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1410, 1335, 1508, 1384, 1418, 1463, 1520, 1411, 1413, 1414, 1367, 1431, 1335, 1376, 1414}
    # Content   : Message 56 of process 2.
---># Clock     : {1513, 1390, 1508, 1418, 1521, 1635, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1410, 1377, 1529, 1415, 1418, 1463, 1520, 1419, 1441, 1414, 1399, 1431, 1366, 1390, 1414}
    # Content   : Message 57 of process 2.

# Clock     : {1513, 1390, 1529, 1418, 1521, 1636, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1315, 1409, 1397, 1374, 1356, 1496, 1449, 1427, 1428, 1404, 1423, 1460, 1366, 1404, 1404}
# Content   : Message 55 of process 1.
---># Clock     : {1513, 1409, 1529, 1418, 1521, 1637, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1427, 1434, 1420, 1394, 1406, 1496, 1494, 1455, 1428, 1404, 1423, 1460, 1425, 1404, 1404}
    # Content   : Message 56 of process 1.
---># Clock     : {1513, 1434, 1529, 1418, 1521, 1638, 1528, 1498, 1463, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1427, 1453, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1466, 1425, 1410, 1410}
    # Content   : Message 57 of process 1.
---># Clock     : {1513, 1453, 1529, 1425, 1521, 1639, 1534, 1498, 1468, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1443, 1469, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
    # Content   : Message 58 of process 1.
    ---># Clock     : {1513, 1469, 1529, 1425, 1521, 1640, 1534, 1498, 1468, 1443, 1458, 1496, 1448, 1440, 1438}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #1
        # Timestamp : {1443, 1482, 1435, 1425, 1437, 1530, 1534, 1463, 1468, 1410, 1429, 1493, 1425, 1410, 1410}
        # Content   : Message 59 of process 1.

# Clock     : {1513, 1482, 1529, 1425, 1521, 1641, 1534, 1498, 1468, 1443, 1458, 1496, 1448, 1440, 1438}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1347, 1308, 1369, 1430, 1391, 1452, 1448, 1418, 1402, 1389, 1398, 1410, 1365, 1389, 1389}
# Content   : Message 55 of process 3.
---># Clock     : {1513, 1482, 1529, 1430, 1521, 1642, 1534, 1498, 1468, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1347, 1308, 1369, 1444, 1391, 1452, 1448, 1418, 1402, 1389, 1398, 1410, 1365, 1389, 1389}
    # Content   : Message 56 of process 3.
---># Clock     : {1513, 1482, 1529, 1444, 1521, 1643, 1534, 1498, 1468, 1443, 1458, 1496, 1448, 1440, 1438}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1397, 1334, 1406, 1487, 1446, 1513, 1474, 1479, 1483, 1467, 1480, 1504, 1403, 1438, 1471}
    # Content   : Message 57 of process 3.
---># Clock     : {1513, 1482, 1529, 1487, 1521, 1644, 1534, 1498, 1483, 1467, 1480, 1504, 1448, 1440, 1471}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1523, 1430, 1438, 1519, 1446, 1538, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
    # Content   : Message 58 of process 3.
---># Clock     : {1523, 1482, 1529, 1519, 1521, 1645, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1487, 1422, 1484, 1432, 1538, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
    # Content   : Message 58 of process 4.
    ---># Clock     : {1523, 1482, 1529, 1519, 1538, 1646, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {1523, 1430, 1438, 1533, 1446, 1538, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
        # Content   : Message 59 of process 3.
    ---># Clock     : {1523, 1482, 1529, 1533, 1538, 1647, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #4
        # Timestamp : {1487, 1422, 1484, 1432, 1552, 1512, 1522, 1476, 1443, 1416, 1437, 1483, 1440, 1431, 1416}
        # Content   : Message 59 of process 4.

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1614, 1496, 1437, 1445, 1459, 1466, 1447, 1443, 1410}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1507, 1427, 1442, 1475, 1515, 1566, 1547, 1541, 1491, 1438, 1452, 1543, 1468, 1509, 1571}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #9
# Timestamp : {1492, 1428, 1489, 1413, 1415, 1508, 1545, 1474, 1522, 1558, 1487, 1468, 1435, 1426, 1478}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1424, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1535, 1514}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1432, 1389, 1549, 1440, 1434, 1568, 1549, 1497, 1586, 1473, 1532, 1541, 1481, 1504, 1507}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1505, 1389, 1523, 1437, 1491, 1565, 1520, 1510, 1489, 1508, 1578, 1497, 1446, 1444, 1440}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1506, 1427, 1443}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1410, 1393, 1471, 1421, 1414, 1501, 1532, 1497, 1467, 1444, 1455, 1575, 1401, 1401, 1401}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1653, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1438, 1392, 1472, 1412, 1435, 1526, 1531, 1595, 1493, 1481, 1435, 1513, 1471, 1511, 1439}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1657, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1507, 1444, 1542, 1475, 1619, 1620, 1630, 1613, 1561, 1569, 1592, 1605, 1553, 1546, 1582}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1657, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1576, 1400, 1477, 1479, 1440, 1571, 1536, 1501, 1496, 1484, 1462, 1554, 1451, 1447, 1494}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1657, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1492, 1428, 1628, 1510, 1548, 1616, 1608, 1514, 1593, 1565, 1532, 1569, 1499, 1504, 1548}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1657, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1572, 1430, 1492, 1562, 1512, 1584, 1580, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1504}

# Clock     : {1523, 1482, 1529, 1533, 1552, 1657, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1443, 1503, 1473, 1425, 1437, 1530, 1534, 1492, 1468, 1439, 1453, 1493, 1442, 1439, 1434}
# Content   : Message 60 of process 1.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1658, 1541, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1410, 1332, 1435, 1382, 1414, 1461, 1542, 1423, 1360, 1342, 1367, 1415, 1335, 1394, 1394}
# Content   : Message 61 of process 6.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1659, 1542, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1439, 1397, 1476, 1423, 1439, 1464, 1577, 1434, 1414, 1445, 1459, 1417, 1447, 1397, 1397}
    # Content   : Message 62 of process 6.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1660, 1577, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1471}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1351, 1320, 1349, 1330, 1359, 1436, 1438, 1374, 1390, 1370, 1379, 1397, 1339, 1351, 1472}
# Content   : Message 61 of process 14.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1661, 1577, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1472}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1393, 1337, 1398, 1377, 1395, 1456, 1452, 1420, 1406, 1393, 1401, 1414, 1369, 1393, 1501}
    # Content   : Message 62 of process 14.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1662, 1577, 1505, 1483, 1467, 1480, 1504, 1463, 1483, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1392, 1321, 1385, 1307, 1333, 1412, 1417, 1407, 1341, 1468, 1350, 1396, 1321, 1350, 1355}
# Content   : Message 61 of process 9.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1663, 1577, 1505, 1483, 1468, 1480, 1504, 1463, 1483, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1392, 1338, 1399, 1375, 1393, 1454, 1450, 1422, 1404, 1501, 1400, 1413, 1367, 1392, 1392}
    # Content   : Message 62 of process 9.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1664, 1577, 1505, 1483, 1501, 1480, 1504, 1463, 1483, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1386, 1331, 1393, 1315, 1341, 1420, 1425, 1415, 1484, 1369, 1381, 1375, 1368, 1322, 1336}
# Content   : Message 61 of process 8.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1665, 1577, 1505, 1484, 1501, 1480, 1504, 1463, 1483, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1430, 1387, 1439, 1374, 1370, 1453, 1449, 1474, 1517, 1397, 1402, 1417, 1368, 1391, 1397}
    # Content   : Message 62 of process 8.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1666, 1577, 1505, 1517, 1501, 1480, 1504, 1463, 1483, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1410, 1385, 1437, 1412, 1416, 1464, 1504, 1465, 1438, 1411, 1431, 1418, 1436, 1484, 1390}
# Content   : Message 61 of process 13.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1667, 1577, 1505, 1517, 1501, 1480, 1504, 1463, 1484, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1428, 1385, 1437, 1412, 1416, 1464, 1504, 1465, 1438, 1411, 1431, 1467, 1436, 1500, 1401}
    # Content   : Message 62 of process 13.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1668, 1577, 1505, 1517, 1501, 1480, 1504, 1463, 1500, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1321, 1295, 1386, 1329, 1358, 1433, 1435, 1408, 1388, 1330, 1481, 1381, 1370, 1341, 1342}
# Content   : Message 61 of process 10.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1669, 1577, 1505, 1517, 1501, 1481, 1504, 1463, 1500, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1397, 1336, 1406, 1376, 1394, 1455, 1451, 1426, 1405, 1391, 1518, 1465, 1373, 1444, 1440}
    # Content   : Message 62 of process 10.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1670, 1577, 1505, 1517, 1501, 1518, 1504, 1463, 1500, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1464, 1427, 1411}
# Content   : Message 61 of process 12.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1671, 1577, 1505, 1517, 1501, 1518, 1504, 1464, 1500, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1401, 1364, 1410, 1385, 1403, 1464, 1465, 1434, 1414, 1401, 1411, 1433, 1477, 1427, 1411}
    # Content   : Message 62 of process 12.

# Clock     : {1523, 1503, 1529, 1533, 1552, 1672, 1577, 1505, 1517, 1501, 1518, 1504, 1477, 1500, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1394, 1308, 1401, 1323, 1411, 1419, 1424, 1381, 1394, 1394, 1403, 1505, 1401, 1401, 1401}
# Content   : Message 61 of process 11.
---># Clock     : {1523, 1503, 1529, 1533, 1552, 1673, 1577, 1505, 1517, 1501, 1518, 1505, 1477, 1500, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1398, 1382, 1407, 1399, 1411, 1501, 1499, 1497, 1467, 1398, 1407, 1537, 1401, 1401, 1401}
    # Content   : Message 62 of process 11.
    ---># Clock     : {1523, 1503, 1529, 1533, 1552, 1674, 1577, 1505, 1517, 1501, 1518, 1537, 1477, 1500, 1501}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {1537, 1400, 1477, 1413, 1440, 1508, 1532, 1501, 1467, 1484, 1462, 1554, 1451, 1426, 1412}
        # Content   : Message 58 of process 0.
        ---># Clock     : {1537, 1503, 1529, 1533, 1552, 1675, 1577, 1505, 1517, 1501, 1518, 1554, 1477, 1500, 1501}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #0
            # Timestamp : {1551, 1400, 1477, 1413, 1440, 1508, 1532, 1501, 1467, 1484, 1462, 1554, 1451, 1426, 1412}
            # Content   : Message 59 of process 0.
            ---># Clock     : {1551, 1503, 1529, 1533, 1552, 1676, 1577, 1505, 1517, 1501, 1518, 1554, 1477, 1500, 1501}
                # Event     : DELIVERED a message from buffer.
                # Sender    : Process #0
                # Timestamp : {1576, 1400, 1477, 1479, 1440, 1571, 1536, 1501, 1496, 1484, 1462, 1554, 1451, 1447, 1494}
                # Content   : Message 60 of process 0.

# Clock     : {1576, 1503, 1529, 1533, 1552, 1678, 1577, 1505, 1517, 1501, 1518, 1554, 1477, 1500, 1501}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1341, 1339, 1355, 1378, 1355, 1457, 1453, 1506, 1360, 1342, 1390, 1393, 1362, 1380, 1348}
# Content   : Message 61 of process 7.
---># Clock     : {1576, 1503, 1529, 1533, 1552, 1679, 1577, 1506, 1517, 1501, 1518, 1554, 1477, 1500, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1433, 1390, 1568, 1477, 1517, 1513, 1550, 1514, 1453, 1438, 1495, 1490, 1440, 1494, 1491}
    # Content   : Message 58 of process 2.
---># Clock     : {1576, 1503, 1568, 1533, 1552, 1680, 1577, 1514, 1517, 1501, 1518, 1554, 1477, 1500, 1501}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1438, 1339, 1434, 1378, 1397, 1457, 1453, 1537, 1410, 1397, 1435, 1417, 1400, 1429, 1397}
    # Content   : Message 62 of process 7.
    ---># Clock     : {1576, 1503, 1568, 1533, 1552, 1681, 1577, 1537, 1517, 1501, 1518, 1554, 1477, 1500, 1501}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #3
        # Timestamp : {1572, 1430, 1492, 1562, 1512, 1584, 1580, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1504}
        # Content   : Message 60 of process 3.
    ---># Clock     : {1576, 1503, 1568, 1562, 1552, 1682, 1580, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1504}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #2
        # Timestamp : {1433, 1390, 1582, 1477, 1517, 1513, 1550, 1514, 1453, 1438, 1495, 1490, 1440, 1494, 1491}
        # Content   : Message 59 of process 2.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1687, 1580, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1504}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1600, 1496, 1437, 1445, 1459, 1466, 1447, 1443, 1410}
# Content   : Message 63 of process 6.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1688, 1600, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1504}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1439, 1397, 1476, 1423, 1439, 1531, 1614, 1496, 1437, 1445, 1459, 1466, 1447, 1443, 1410}
    # Content   : Message 64 of process 6.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1689, 1614, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1504}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1440, 1427, 1420, 1438, 1438, 1499, 1497, 1455, 1491, 1407, 1425, 1510, 1427, 1445, 1538}
# Content   : Message 63 of process 14.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1690, 1614, 1540, 1520, 1504, 1521, 1554, 1480, 1503, 1538}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1507, 1427, 1442, 1475, 1515, 1566, 1547, 1541, 1491, 1438, 1452, 1543, 1468, 1509, 1571}
    # Content   : Message 64 of process 14.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1691, 1614, 1541, 1520, 1504, 1521, 1554, 1480, 1509, 1571}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1507, 1427, 1442, 1475, 1515, 1587, 1547, 1541, 1526, 1510, 1489, 1543, 1468, 1509, 1591}
    # Content   : Message 65 of process 14.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1692, 1614, 1541, 1526, 1510, 1521, 1554, 1480, 1509, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #9
# Timestamp : {1427, 1428, 1489, 1394, 1406, 1496, 1494, 1460, 1428, 1527, 1423, 1462, 1428, 1406, 1406}
# Content   : Message 63 of process 9.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1693, 1614, 1541, 1526, 1527, 1521, 1554, 1480, 1509, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1492, 1428, 1489, 1413, 1415, 1508, 1545, 1474, 1522, 1558, 1487, 1468, 1435, 1426, 1478}
    # Content   : Message 64 of process 9.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1694, 1614, 1541, 1526, 1558, 1521, 1554, 1480, 1509, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #9
    # Timestamp : {1492, 1428, 1489, 1473, 1421, 1564, 1545, 1479, 1522, 1579, 1487, 1490, 1483, 1438, 1478}
    # Content   : Message 65 of process 9.

# Clock     : {1576, 1503, 1582, 1562, 1552, 1695, 1614, 1541, 1526, 1579, 1521, 1554, 1483, 1509, 1591}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1428, 1385, 1437, 1412, 1416, 1507, 1504, 1465, 1438, 1411, 1431, 1467, 1436, 1518, 1483}
# Content   : Message 63 of process 13.
---># Clock     : {1576, 1503, 1582, 1562, 1552, 1696, 1614, 1541, 1526, 1579, 1521, 1554, 1483, 1518, 1591}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1428, 1385, 1437, 1424, 1416, 1534, 1504, 1465, 1472, 1411, 1431, 1467, 1436, 1535, 1514}
    # Content   : Message 64 of process 13.
