LOGS file of process #9
# Content   : Message 68 of process 7.

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1780, 1723, 1811, 1772, 1769, 1933, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1773, 1717, 1804, 1811, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1778, 1705, 1768, 1740, 1745, 1862, 1889, 1804, 1803, 1771, 1896, 1819, 1794, 1833, 1844}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1743, 1660, 1768, 1681, 1733, 1840, 1951, 1821, 1816, 1841, 1840, 1818, 1795, 1832, 1843}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
# Timestamp : {1729, 1624, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1750, 1763, 1821, 1795, 1834}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1946, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #0
# Timestamp : {1874, 1728, 1856, 1779, 1820, 1904, 1922, 1849, 1820, 1828, 1851, 1852, 1781, 1807, 1804}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1947, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #13
# Timestamp : {1822, 1744, 1835, 1777, 1822, 1868, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1873, 1762}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1947, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #8
# Timestamp : {1774, 1716, 1805, 1713, 1754, 1857, 1833, 1838, 1887, 1759, 1758, 1766, 1762, 1736, 1753}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1950, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #4
# Timestamp : {1756, 1661, 1799, 1709, 1864, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1906, 1911, 1829, 1955, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #6
# Timestamp : {1740, 1657, 1765, 1675, 1727, 1835, 1933, 1821, 1816, 1828, 1840, 1818, 1781, 1806, 1830}
# Content   : Message 68 of process 6.

# Clock     : {1820, 1766, 1926, 1771, 1809, 1895, 1933, 1911, 1829, 1956, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1731, 1655, 1763, 1677, 1729, 1908, 1812, 1770, 1760, 1754, 1753, 1760, 1693, 1732, 1747}
# Content   : Message 68 of process 5.
---># Clock     : {1820, 1766, 1926, 1771, 1809, 1908, 1933, 1911, 1829, 1957, 1853, 1887, 1787, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1780, 1723, 1811, 1772, 1769, 1933, 1818, 1780, 1777, 1759, 1758, 1764, 1697, 1736, 1753}
    # Content   : Message 69 of process 5.
---># Clock     : {1820, 1766, 1926, 1772, 1809, 1933, 1933, 1911, 1829, 1958, 1853, 1887, 1787, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #5
    # Timestamp : {1780, 1723, 1811, 1772, 1769, 1965, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}
    # Content   : Message 70 of process 5.
    ---># Clock     : {1820, 1766, 1926, 1772, 1809, 1965, 1933, 1911, 1829, 1959, 1853, 1887, 1787, 1825, 1857}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #5
        # Timestamp : {1804, 1738, 1833, 1772, 1807, 1983, 1883, 1836, 1807, 1781, 1801, 1840, 1756, 1778, 1791}
        # Content   : Message 71 of process 5.

# Clock     : {1820, 1766, 1926, 1772, 1809, 1983, 1933, 1911, 1829, 1960, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1746, 1664, 1771, 1794, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}
# Content   : Message 68 of process 3.
---># Clock     : {1820, 1766, 1926, 1794, 1809, 1983, 1933, 1911, 1829, 1961, 1853, 1887, 1787, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1773, 1717, 1804, 1811, 1734, 1842, 1831, 1791, 1783, 1765, 1766, 1776, 1704, 1749, 1759}
    # Content   : Message 69 of process 3.
---># Clock     : {1820, 1766, 1926, 1811, 1809, 1983, 1933, 1911, 1829, 1962, 1853, 1887, 1787, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #3
    # Timestamp : {1824, 1732, 1860, 1830, 1737, 1845, 1834, 1793, 1786, 1768, 1768, 1779, 1706, 1751, 1761}
    # Content   : Message 70 of process 3.

# Clock     : {1824, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1963, 1853, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1719, 1625, 1755, 1650, 1726, 1803, 1797, 1777, 1752, 1746, 1857, 1767, 1780, 1807, 1801}
# Content   : Message 68 of process 10.

# Clock     : {1824, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1964, 1857, 1887, 1787, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1695, 1607, 1730, 1641, 1699, 1773, 1767, 1747, 1729, 1711, 1715, 1723, 1789, 1748, 1739}
# Content   : Message 68 of process 12.
---># Clock     : {1824, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1965, 1857, 1887, 1789, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1729, 1624, 1753, 1675, 1727, 1835, 1817, 1777, 1775, 1755, 1750, 1763, 1821, 1795, 1834}
    # Content   : Message 69 of process 12.
---># Clock     : {1824, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1966, 1857, 1887, 1821, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #12
    # Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1872, 1824, 1834}
    # Content   : Message 70 of process 12.
    ---># Clock     : {1824, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1967, 1857, 1887, 1872, 1825, 1857}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #12
        # Timestamp : {1800, 1734, 1829, 1766, 1803, 1890, 1901, 1861, 1828, 1820, 1833, 1858, 1886, 1824, 1834}
        # Content   : Message 71 of process 12.

# Clock     : {1824, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1968, 1857, 1887, 1886, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #0
# Timestamp : {1826, 1659, 1766, 1682, 1730, 1841, 1822, 1784, 1782, 1763, 1762, 1768, 1702, 1747, 1758}
# Content   : Message 68 of process 0.
---># Clock     : {1826, 1766, 1926, 1830, 1809, 1983, 1933, 1911, 1829, 1969, 1857, 1887, 1886, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1874, 1728, 1856, 1779, 1820, 1904, 1922, 1849, 1820, 1828, 1851, 1852, 1781, 1807, 1804}
    # Content   : Message 69 of process 0.
---># Clock     : {1874, 1766, 1926, 1830, 1820, 1983, 1933, 1911, 1829, 1970, 1857, 1887, 1886, 1825, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #0
    # Timestamp : {1891, 1728, 1856, 1779, 1820, 1904, 1922, 1849, 1860, 1832, 1851, 1852, 1781, 1807, 1835}
    # Content   : Message 70 of process 0.
    ---># Clock     : {1891, 1766, 1926, 1830, 1820, 1983, 1933, 1911, 1860, 1971, 1857, 1887, 1886, 1825, 1857}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #0
        # Timestamp : {1910, 1743, 1856, 1779, 1820, 1904, 1922, 1899, 1860, 1832, 1851, 1872, 1784, 1822, 1835}
        # Content   : Message 71 of process 0.

# Clock     : {1910, 1766, 1926, 1830, 1820, 1983, 1933, 1911, 1860, 1972, 1857, 1887, 1886, 1825, 1857}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1743, 1660, 1768, 1681, 1733, 1840, 1823, 1785, 1781, 1762, 1763, 1769, 1703, 1827, 1750}
# Content   : Message 68 of process 13.
---># Clock     : {1910, 1766, 1926, 1830, 1820, 1983, 1933, 1911, 1860, 1973, 1857, 1887, 1886, 1827, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1822, 1744, 1835, 1777, 1822, 1868, 1869, 1900, 1819, 1793, 1814, 1873, 1785, 1873, 1762}
    # Content   : Message 69 of process 13.
---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1933, 1911, 1860, 1974, 1857, 1887, 1886, 1873, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1743, 1660, 1768, 1681, 1733, 1840, 1951, 1821, 1816, 1841, 1840, 1818, 1795, 1832, 1843}
    # Content   : Message 69 of process 6.
---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1911, 1860, 1975, 1857, 1887, 1886, 1873, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1778, 1705, 1768, 1740, 1745, 1862, 1889, 1804, 1803, 1771, 1896, 1819, 1794, 1833, 1844}
    # Content   : Message 69 of process 10.
---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1911, 1860, 1976, 1896, 1887, 1886, 1873, 1857}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #13
    # Timestamp : {1822, 1744, 1835, 1777, 1822, 1902, 1924, 1900, 1819, 1828, 1852, 1873, 1785, 1896, 1858}
    # Content   : Message 70 of process 13.
---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1911, 1860, 1977, 1896, 1887, 1886, 1896, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #10
    # Timestamp : {1802, 1721, 1889, 1768, 1767, 1892, 1903, 1842, 1813, 1861, 1929, 1864, 1794, 1833, 1844}
    # Content   : Message 70 of process 10.
    ---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1911, 1860, 1978, 1929, 1887, 1886, 1896, 1858}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #13
        # Timestamp : {1822, 1744, 1857, 1777, 1822, 1902, 1924, 1900, 1858, 1830, 1852, 1873, 1785, 1913, 1858}
        # Content   : Message 71 of process 13.
    ---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1911, 1860, 1979, 1929, 1887, 1886, 1913, 1858}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #10
        # Timestamp : {1806, 1739, 1889, 1772, 1809, 1934, 1906, 1912, 1830, 1861, 1951, 1892, 1794, 1833, 1844}
        # Content   : Message 71 of process 10.

# Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1912, 1860, 1980, 1951, 1892, 1886, 1913, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1747, 1663, 1772, 1685, 1736, 1844, 1833, 1794, 1863, 1757, 1756, 1766, 1693, 1733, 1748}
# Content   : Message 68 of process 8.
---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1912, 1863, 1981, 1951, 1892, 1886, 1913, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1774, 1716, 1805, 1713, 1754, 1857, 1833, 1838, 1887, 1759, 1758, 1766, 1762, 1736, 1753}
    # Content   : Message 69 of process 8.
---># Clock     : {1910, 1766, 1926, 1830, 1822, 1983, 1951, 1912, 1887, 1982, 1951, 1892, 1886, 1913, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #8
    # Timestamp : {1798, 1746, 1819, 1781, 1824, 1906, 1926, 1853, 1933, 1828, 1860, 1845, 1823, 1807, 1834}
    # Content   : Message 70 of process 8.
---># Clock     : {1910, 1766, 1926, 1830, 1824, 1983, 1951, 1912, 1933, 1983, 1951, 1892, 1886, 1913, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1984, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}
    # Content   : Message 70 of process 6.
    ---># Clock     : {1910, 1766, 1926, 1830, 1824, 1983, 1984, 1912, 1933, 1984, 1951, 1892, 1886, 1913, 1858}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #6
        # Timestamp : {1772, 1715, 1803, 1744, 1753, 1856, 1998, 1867, 1868, 1841, 1865, 1863, 1795, 1832, 1843}
        # Content   : Message 71 of process 6.
    ---># Clock     : {1910, 1766, 1926, 1830, 1824, 1983, 1998, 1912, 1933, 1985, 1951, 1892, 1886, 1913, 1858}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #8
        # Timestamp : {1825, 1746, 1861, 1781, 1824, 1906, 1926, 1903, 1955, 1860, 1860, 1873, 1823, 1875, 1834}
        # Content   : Message 71 of process 8.

# Clock     : {1910, 1766, 1926, 1830, 1824, 1983, 1998, 1912, 1955, 1986, 1951, 1892, 1886, 1913, 1858}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #4
# Timestamp : {1744, 1661, 1769, 1683, 1830, 1837, 1819, 1781, 1778, 1760, 1759, 1765, 1698, 1737, 1754}
# Content   : Message 68 of process 4.
---># Clock     : {1910, 1766, 1926, 1830, 1830, 1983, 1998, 1912, 1955, 1987, 1951, 1892, 1886, 1913, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1756, 1661, 1799, 1709, 1864, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}
    # Content   : Message 69 of process 4.
---># Clock     : {1910, 1766, 1926, 1830, 1864, 1983, 1998, 1912, 1955, 1988, 1951, 1892, 1886, 1913, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1756, 1661, 1799, 1709, 1878, 1864, 1891, 1844, 1815, 1789, 1809, 1848, 1764, 1786, 1799}
    # Content   : Message 70 of process 4.
---># Clock     : {1910, 1766, 1926, 1830, 1878, 1983, 1998, 1912, 1955, 1989, 1951, 1892, 1886, 1913, 1858}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #14
    # Timestamp : {1828, 1723, 1811, 1813, 1866, 1935, 1935, 1844, 1889, 1828, 1840, 1861, 1781, 1829, 1919}
    # Content   : Message 70 of process 14.
---># Clock     : {1910, 1766, 1926, 1830, 1878, 1983, 1998, 1912, 1955, 1990, 1951, 1892, 1886, 1913, 1919}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #7
    # Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1906, 1938, 1808, 1782, 1803, 1841, 1758, 1780, 1793}
    # Content   : Message 69 of process 7.
---># Clock     : {1910, 1766, 1926, 1830, 1878, 1983, 1998, 1938, 1955, 1991, 1951, 1892, 1886, 1913, 1919}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #11
    # Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1867, 1866, 1869, 1840, 1810, 1926, 1707, 1752, 1761}
    # Content   : Message 69 of process 11.
    ---># Clock     : {1910, 1766, 1926, 1830, 1878, 1983, 1998, 1938, 1955, 1992, 1951, 1926, 1886, 1913, 1919}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #7
        # Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1939, 1963, 1861, 1833, 1840, 1875, 1781, 1806, 1830}
        # Content   : Message 70 of process 7.
    ---># Clock     : {1910, 1766, 1926, 1830, 1878, 1983, 1998, 1963, 1955, 1993, 1951, 1926, 1886, 1913, 1919}
        # Event     : DELIVERED a message from buffer.
        # Sender    : Process #11
        # Timestamp : {1831, 1754, 1867, 1744, 1835, 1913, 1938, 1866, 1869, 1840, 1863, 1954, 1781, 1807, 1830}
        # Content   : Message 70 of process 11.
        ---># Clock     : {1910, 1766, 1926, 1830, 1878, 1983, 1998, 1963, 1955, 1994, 1951, 1954, 1886, 1913, 1919}
            # Event     : DELIVERED a message from buffer.
            # Sender    : Process #3
            # Timestamp : {1832, 1754, 1868, 1895, 1889, 1914, 1992, 1970, 1942, 1865, 1905, 1961, 1880, 1904, 1860}
            # Content   : Message 71 of process 3.

# Clock     : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2004, 1951, 1961, 1886, 1913, 1919}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #14
# Timestamp : {1879, 1832, 1946, 1831, 1866, 1967, 1953, 1980, 1889, 1928, 1931, 1927, 1873, 1876, 1995}

# Clock     : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2005, 1951, 1961, 1886, 1913, 1919}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1832, 1754, 2009, 1887, 1889, 1981, 1996, 1973, 1946, 1865, 1946, 1969, 1883, 1910, 1912}

# Clock     : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2005, 1951, 1961, 1886, 1913, 1919}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #11
# Timestamp : {1832, 1770, 1868, 1817, 1836, 1937, 1938, 1921, 1893, 1840, 1863, 2011, 1825, 1877, 1859}

# Clock     : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2005, 1951, 1961, 1886, 1913, 1919}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #7
# Timestamp : {1883, 1766, 1893, 1813, 1870, 1935, 1957, 2035, 1945, 1923, 1947, 1967, 1884, 1911, 1913}

# Clock     : {1910, 1766, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2008, 1951, 1961, 1886, 1913, 1919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #10
# Timestamp : {1892, 1816, 1889, 1812, 1879, 1934, 1985, 1939, 1934, 1861, 1983, 1892, 1823, 1833, 1844}
# Content   : Message 72 of process 10.

# Clock     : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2009, 1983, 1961, 1886, 1913, 1919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #12
# Timestamp : {1880, 1767, 1890, 1814, 1867, 1936, 1954, 1940, 1890, 1864, 1904, 1928, 1927, 1892, 1858}
# Content   : Message 72 of process 12.

# Clock     : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2010, 1983, 1961, 1927, 1913, 1919}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2044, 1922, 1868, 1841, 1865, 1891, 1795, 1832, 1843}

# Clock     : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2010, 1983, 1961, 1927, 1913, 1919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #13
# Timestamp : {1887, 1774, 1897, 1803, 1874, 1928, 1980, 1947, 1874, 1853, 1918, 1949, 1868, 1949, 1858}
# Content   : Message 72 of process 13.

# Clock     : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2011, 1983, 1961, 1927, 1949, 1919}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #2
# Timestamp : {1832, 1754, 1985, 1823, 1876, 1981, 1996, 1928, 1946, 1857, 1890, 1969, 1823, 1870, 1853}

# Clock     : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2019, 1983, 1961, 1927, 1949, 1919}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #14
# Timestamp : {1879, 1744, 1860, 1831, 1866, 1967, 1935, 1900, 1889, 1832, 1898, 1888, 1873, 1876, 1946}
# Content   : Message 71 of process 14.

# Clock     : {1910, 1816, 1926, 1895, 1889, 1983, 1998, 1970, 1955, 2023, 1983, 1961, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #2
# Timestamp : {1820, 1742, 1947, 1782, 1827, 1907, 1927, 1902, 1862, 1834, 1853, 1876, 1787, 1825, 1836}
# Content   : Message 71 of process 2.
---># Clock     : {1910, 1816, 1947, 1895, 1889, 1983, 1998, 1970, 1955, 2024, 1983, 1961, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1832, 1754, 1985, 1823, 1876, 1981, 1996, 1928, 1946, 1857, 1890, 1969, 1823, 1870, 1853}
    # Content   : Message 72 of process 2.
---># Clock     : {1910, 1816, 1985, 1895, 1889, 1983, 1998, 1970, 1955, 2025, 1983, 1969, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #2
    # Timestamp : {1832, 1754, 2009, 1887, 1889, 1981, 1996, 1973, 1946, 1865, 1946, 1969, 1883, 1910, 1912}
    # Content   : Message 73 of process 2.

# Clock     : {1910, 1816, 2009, 1895, 1889, 1983, 1998, 1973, 1955, 2026, 1983, 1969, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #11
# Timestamp : {1832, 1754, 1868, 1800, 1836, 1937, 1938, 1921, 1869, 1840, 1863, 1972, 1781, 1807, 1830}
# Content   : Message 71 of process 11.

# Clock     : {1910, 1816, 2009, 1895, 1889, 1983, 1998, 1973, 1955, 2027, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #1
# Timestamp : {1821, 1834, 1858, 1780, 1821, 1903, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}

# Clock     : {1910, 1816, 2009, 1895, 1889, 1983, 1998, 1973, 1955, 2027, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #7
# Timestamp : {1832, 1753, 1868, 1799, 1836, 1914, 1939, 1981, 1861, 1833, 1854, 1875, 1788, 1826, 1837}
# Content   : Message 71 of process 7.

# Clock     : {1910, 1816, 2009, 1895, 1889, 1983, 1998, 1981, 1955, 2031, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #1
# Timestamp : {1806, 1817, 1858, 1780, 1809, 1867, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}
# Content   : Message 70 of process 1.
---># Clock     : {1910, 1817, 2009, 1895, 1889, 1983, 1998, 1981, 1955, 2032, 1983, 1972, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #1
    # Timestamp : {1821, 1834, 1858, 1780, 1821, 1903, 1925, 1898, 1859, 1829, 1849, 1871, 1783, 1821, 1832}
    # Content   : Message 71 of process 1.
---># Clock     : {1910, 1834, 2009, 1895, 1889, 1983, 1998, 1981, 1955, 2033, 1983, 1972, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #6
    # Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2044, 1922, 1868, 1841, 1865, 1891, 1795, 1832, 1843}
    # Content   : Message 72 of process 6.
---># Clock     : {1910, 1834, 2009, 1895, 1889, 1983, 2044, 1981, 1955, 2034, 1983, 1972, 1927, 1949, 1946}
    # Event     : DELIVERED a message from buffer.
    # Sender    : Process #4
    # Timestamp : {1899, 1823, 1933, 1838, 1922, 1904, 1925, 1902, 1860, 1832, 1853, 1871, 1787, 1825, 1836}
    # Content   : Message 71 of process 4.

# Clock     : {1910, 1834, 2009, 1895, 1922, 1983, 2044, 1981, 1955, 2043, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #3
# Timestamp : {1908, 1830, 1889, 1917, 1889, 1914, 1992, 1970, 1942, 1920, 1943, 1961, 1880, 1904, 1860}
# Content   : Message 72 of process 3.

# Clock     : {1910, 1834, 2009, 1917, 1922, 1983, 2044, 1981, 1955, 2044, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #5
# Timestamp : {1884, 1771, 1894, 1831, 1871, 2051, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}
# Content   : Message 72 of process 5.

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1955, 2046, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #10
# Timestamp : {1911, 1865, 1948, 1921, 1973, 2069, 1999, 1982, 2021, 1950, 2063, 1981, 1880, 1917, 1949}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1955, 2047, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #3
# Timestamp : {1908, 1830, 1936, 1978, 1950, 2037, 2032, 1988, 1963, 1941, 1977, 1985, 1918, 1921, 1953}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1955, 2047, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELIVERED immediately!
# Sender    : Process #8
# Timestamp : {1870, 1766, 1937, 1806, 1862, 1931, 1939, 1974, 1980, 1909, 1860, 1875, 1823, 1875, 1836}
# Content   : Message 72 of process 8.

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2048, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #5
# Timestamp : {1898, 1822, 1932, 1837, 1885, 2101, 1990, 1968, 1940, 1918, 1941, 1959, 1878, 1902, 1932}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2049, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #6
# Timestamp : {1897, 1821, 1931, 1836, 1884, 1971, 2108, 1984, 1937, 1937, 1973, 1956, 1914, 1899, 1929}

# Clock     : {1910, 1834, 2009, 1917, 1922, 2051, 2044, 1981, 1980, 2049, 1983, 1972, 1927, 1949, 1946}
# Event     : Received a message. DELAYED! Message is now in buffer.
# Sender    : Process #12
